Animal ID,Length(cm),Developmental Stage,Sex,Vertebra,Region,Orientation,Spinous Process Length (mm),Right Transverse Process Length (mm),Left Transverse Process Length (mm),Average Transverse Process Length (mm),Sample #,Yield Strain,Yield Strength,Stiffness,Toughness
MNW16017,98,perinatal,M,T8,T,RC,21.75,9.15,12.86,11.005,1,0.1198,5.9702,73.4,0.35761498
MNW16017,98,perinatal,M,L1,L,RC,24.13,48.92,35.86,42.39,1,0.0832,3.7968,64.107,0.15794688
MNW16017,98,perinatal,M,Ca2,Ca1,RC,11.31,26.17,29.6,27.885,1,0.0887,7.1674,122.599,0.31787419
MNW16017,98,perinatal,M,Ca6,Ca2,RC,11.02,29.03,30.18,29.605,1,0.18957,6.0345,66.262,0.571980083
MNW16030,118,perinatal,M,T8,T,RC,,,,,1,0.08163,8.72229,162.07063,0.356000266
MNW16030,118,perinatal,M,L1,L,RC,,,,,1,0.03844,2.35213,92.0833,0.045207939
MNW16030,118,perinatal,M,Ca2,Ca1,RC,,,,,1,0.06959,5.4654,130.17408,0.190168593
MNW16030,118,perinatal,M,Ca6,Ca2,RC,,,,,1,0.08923,5.77025,107.91011,0.257439704
MSW16058,119,perinatal,M,T8,T,RC,,,,,1,0.10468,4.3072,87.64524,0.225438848
MSW16058,119,perinatal,M,L1,L,RC,24.23,damaged,33.21,33.21,1,0.07537,4.49726,99.30371,0.169479243
MSW16058,119,perinatal,M,Ca2,Ca1,RC,18.79,42.47,43.07,42.77,1,0.11693,6.18727,93.9382,0.361738741
MEC16038,113,perinatal,M,T8,T,RC,25.67,19.72,16.53,18.125,1,0.06674,6.04671,138.02797,0.201778713
MEC16038,113,perinatal,F,L1,L,RC,23.43,53.75,N/A,23.43,1,0.29389,6.77738,35.53217,0.995902104
MEC16038,113,perinatal,F,Ca2,Ca1,RC,27.78,38.89,40.58,39.735,1,0.11049,6.07216,82.30451,0.335456479
MEC16038,113,perinatal,F,Ca6,Ca2,RC,10.62,34.7,37.45,36.075,1,0.10167,7.1893,122.35121,0.365468066
MEC16048,130,perinatal,F,T8,T,RC,23.59,14.98,15.19,15.085,1,0.07823,7.6013,156.54269,0.29732485
MEC16048,130,perinatal,F,L1,L,RC,22.01,22.94D,33.21,33.21,1,0.07571,6.42483,141.48483,0.24321194
MEC16048,130,perinatal,F,Ca2,Ca1,RC,19,38.32,19.23D,38.32,1,0.15926,6.35788,57.96027,0.506277984
MEC16048,130,perinatal,F,Ca6,Ca2,RC,9.73,41.45,30.97D,41.45,1,0.14036,7.91578,84.55372,0.55552944
MSW16028,192,calf,F,T8,T,RC,45.3,26.51,26.58,26.545,1,0.09814,8.93411,153.182,0.438396778
MSW16028,192,calf,F,T8,T,RC,45.3,26.51,26.58,26.545,2,0.0614,13.83406,374.28525,0.424705642
MSW16028,192,calf,F,T8,T,RC,45.3,26.51,26.58,26.545,3,0.04923,7.73819,221.802,0.190475547
MSW16028,192,calf,F,L1,L,RC,45.98,66.43,66.65,66.54,1,0.09025,23.93065,476.935,1.079870581
MSW16028,192,calf,F,L1,L,RC,45.98,66.43,66.65,66.54,2,0.08303,14.12988,271.93,0.586601968
MSW16028,192,calf,F,L1,L,RC,45.98,66.43,66.65,66.54,3,0.09504,25.56348,566.19801,1.21477657
MSW16028,192,calf,F,L1,L,RC,45.98,66.43,66.65,66.54,4,0.06183,12.53648,337.469,0.387565279
MSW16028,192,calf,F,L1,L,RC,45.98,66.43,66.65,66.54,5,0.07585,30.31089,655.30682,1.149540503
MSW16028,192,calf,F,Ca2,Ca1,RC,38.46,88.04,91.84,89.94,1,0.08228,9.894,227.231,0.40703916
MSW16028,192,calf,F,Ca2,Ca1,RC,38.46,88.04,91.84,89.94,2,0.1516,16.576,182.096,1.2564608
MSW16028,192,calf,F,Ca2,Ca1,RC,38.46,88.04,91.84,89.94,3,0.112,18.5366,319.77037,1.0380496
MSW16028,192,calf,F,Ca2,Ca1,RC,38.46,88.04,91.84,89.94,4,0.12617,16.85926,207.40644,1.063566417
MSW16028,192,calf,F,Ca2,Ca1,RC,38.46,88.04,91.84,89.94,5,0.11532,22.19821,286.54197,1.279948789
MSW16028,192,calf,F,Ca6,Ca2,RC,17.32,70.97,31.11D,70.97,1,0.10879,15.76086,266.381,0.85731198
MSW16028,192,calf,F,Ca6,Ca2,RC,17.32,70.97,31.11D,70.97,2,0.10939,19.05843,264.441,1.042400829
MSW16028,192,calf,F,Ca6,Ca2,RC,17.32,70.97,31.11D,70.97,3,0.15722,18.69015,221.259,1.469232692
MSW16028,192,calf,F,Ca6,Ca2,RC,17.32,70.97,31.11D,70.97,4,0.10055,20.66831,376.45938,1.039099285
SWFTM1603b,219,calf,M,T8,T,RC,64.48,51.9,51.19,51.545,1,0.11609,9.86611,147.11939,0.572678355
SWFTM1603b,219,calf,M,T8,T,RC,64.48,51.9,51.19,51.545,2,0.06964,6.60237,149.70449,0.229894523
SWFTM1603b,219,calf,M,T8,T,RC,64.48,51.9,51.19,51.545,3,0.07919,11.3158,244.44857,0.448049101
SWFTM1603b,219,calf,M,T8,T,RC,64.48,51.9,51.19,51.545,4,0.07937,13.03156,275.93038,0.517157459
SWFTM1603b,219,calf,M,T8,T,RC,64.48,51.9,51.19,51.545,5,0.07824,10.1969,190.50358,0.398902728
SWFTM1603b,219,calf,M,L1,L,RC,43.08,66.13,66.2,66.165,1,0.05843,6.15648,167.11899,0.179861563
SWFTM1603b,219,calf,M,L1,L,RC,43.08,66.13,66.2,66.165,2,0.08143,7.59218,145.74198,0.309115609
SWFTM1603b,219,calf,M,L1,L,RC,43.08,66.13,66.2,66.165,3,0.0698,7.88523,221.41266,0.275194527
SWFTM1603b,219,calf,M,L1,L,RC,43.08,66.13,66.2,66.165,4,0.06195,9.83441,256.40307,0.30462085
SWFTM1603b,219,calf,M,Ca2,Ca1,RC,37.25,96.77,100.97,98.87,1,0.09183,23.50452,483.6024,1.079210036
SWFTM1603b,219,calf,M,Ca2,Ca1,RC,37.25,96.77,100.97,98.87,2,0.13149,14.64679,150.06589,0.962953209
SWFTM1603b,219,calf,M,Ca2,Ca1,RC,37.25,96.77,100.97,98.87,3,0.1104,16.5078,311.48871,0.91123056
SWFTM1603b,219,calf,M,Ca2,Ca1,RC,37.25,96.77,100.97,98.87,4,0.1533,18.20389,295.55197,1.395328169
SWFTM1603b,219,calf,M,Ca2,Ca1,RC,37.25,96.77,100.97,98.87,5,0.0963,20.06877,429.76242,0.966311276
SWFTM1603b,219,calf,M,Ca6,Ca2,RC,20.68,82.1,82.68,82.39,1,0.11584,14.32442,206.56467,0.829670406
SWFTM1603b,219,calf,M,Ca6,Ca2,RC,20.68,82.1,82.68,82.39,2,0.08757,13.49771,293.80918,0.590997232
SWFTM1603b,219,calf,M,Ca6,Ca2,RC,20.68,82.1,82.68,82.39,3,0.10643,17.24711,264.62371,0.917804959
SWFTM1603b,219,calf,M,Ca6,Ca2,RC,20.68,82.1,82.68,82.39,4,0.11316,18.23952,314.33208,1.031992042
SWFTM1603b,219,calf,M,Ca6,Ca2,RC,20.68,82.1,82.68,82.39,5,0.12257,16.5586,212.27434,1.014793801
MNW16019,206,calf,M,T8,T,RC,31.4,46.49,44.54,45.515,1,0.06004,3.58799,120.29128,0.10771146
MNW16019,206,calf,M,T8,T,RC,31.4,46.49,44.54,45.515,2,0.12269,11.48112,171.63302,0.704309306
MNW16019,206,calf,M,T8,T,RC,31.4,46.49,44.54,45.515,3,0.09636,14.13698,224.22881,0.681119696
MNW16019,206,calf,M,T8,T,RC,31.4,46.49,44.54,45.515,4,0.0538,14.7922,438.47484,0.39791018
MNW16019,206,calf,M,T8,T,RC,31.4,46.49,44.54,45.515,5,0.08464,7.32071,130.03911,0.309812447
MNW16019,206,calf,M,L1,L,RC,26.03,79.16,79.67,79.415,1,0.08694,5.81563,108.90991,0.252805436
MNW16019,206,calf,M,L1,L,RC,26.03,79.16,79.67,79.415,2,0.09851,8.78549,135.10896,0.43272931
MNW16019,206,calf,M,L1,L,RC,26.03,79.16,79.67,79.415,3,0.13287,11.45943,147.34759,0.761307232
MNW16019,206,calf,M,L1,L,RC,26.03,79.16,79.67,79.415,4,0.08334,10.91581,259.39558,0.454861803
MNW16019,206,calf,M,Ca2,Ca1,RC,18.97,76.44,72.65,74.545,1,0.10554,16.08097,279.38998,0.848592787
MNW16019,206,calf,M,Ca2,Ca1,RC,18.97,76.44,72.65,74.545,2,0.09801,16.30991,312.44501,0.79926714
MNW16019,206,calf,M,Ca2,Ca1,RC,18.97,76.44,72.65,74.545,3,0.12784,18.68806,265.68977,1.194540795
MNW16019,206,calf,M,Ca2,Ca1,RC,18.97,76.44,72.65,74.545,4,0.14032,17.8405,346.78601,1.25168948
MNW16019,206,calf,M,Ca2,Ca1,RC,18.97,76.44,72.65,74.545,5,0.1269,9.57937,125.78336,0.607811027
MNW16019,206,calf,M,Ca6,Ca2,RC,10.76,71.55,72.57,72.06,1,0.15044,19.2267,314.80132,1.446232374
MNW16019,206,calf,M,Ca6,Ca2,RC,10.76,71.55,72.57,72.06,2,0.14698,14.09939,208.13017,1.036164171
MNW16019,206,calf,M,Ca6,Ca2,RC,10.76,71.55,72.57,72.06,3,0.13567,18.25764,261.2379,1.238507009
MNW16019,206,calf,M,Ca6,Ca2,RC,10.76,71.55,72.57,72.06,4,0.16364,22.44003,283.50379,1.836043255
MNW16019,206,calf,M,Ca6,Ca2,RC,10.76,71.55,72.57,72.06,5,0.12064,19.2667,327.4036,1.162167344
MNW16014,209,calf,F,T8,T,RC,55.8,32.1,33.08,32.59,1,0.13636,8.51826,91.23567,0.580774967
MNW16014,209,calf,F,T8,T,RC,55.8,32.1,33.08,32.59,2,0.12376,9.23607,139.77284,0.571528012
MNW16014,209,calf,F,T8,T,RC,55.8,32.1,33.08,32.59,3,0.15062,17.71305,224.27289,1.333969796
MNW16014,209,calf,F,T8,T,RC,55.8,32.1,33.08,32.59,4,0.13373,15.22119,166.39094,1.017764869
MNW16014,209,calf,F,T8,T,RC,55.8,32.1,33.08,32.59,5,0.10232,8.38671,114.16264,0.429064084
MNW16014,209,calf,F,L1,L,RC,44.16,76.85,73.63,75.24,1,0.089234,4.70499,87.35369,0.209922539
MNW16014,209,calf,F,L1,L,RC,44.16,76.85,73.63,75.24,2,0.08148,1.60856,34.39406,0.065532734
MNW16014,209,calf,F,L1,L,RC,44.16,76.85,73.63,75.24,3,0.07732,4.80951,96.95889,0.185935657
MNW16014,209,calf,F,L1,L,RC,44.16,76.85,73.63,75.24,4,0.11048,13.67268,216.16734,0.755278843
MNW16014,209,calf,F,L1,L,RC,44.16,76.85,73.63,75.24,5,0.13534,13.79508,199.61372,0.933513064
MNW16014,209,calf,F,Ca2,Ca1,RC,44.92,97.63,92.65,95.14,1,0.09175,14.83805,252.87036,0.680695544
MNW16014,209,calf,F,Ca2,Ca1,RC,44.92,97.63,92.65,95.14,2,0.08245,11.56545,220.6492,0.476785676
MNW16014,209,calf,F,Ca2,Ca1,RC,44.92,97.63,92.65,95.14,3,0.11981,13.90936,260.9821,0.833240211
MNW16014,209,calf,F,Ca2,Ca1,RC,44.92,97.63,92.65,95.14,4,0.1075,23.75017,451.0849,1.276571638
MNW16014,209,calf,F,Ca2,Ca1,RC,44.92,97.63,92.65,95.14,5,0.08952,19.70783,335.67691,0.882122471
MNW16014,209,calf,F,Ca6,Ca2,RC,33.73,64.2,76.03,70.115,1,0.18167,20.71647,191.39606,1.881780552
MNW16014,209,calf,F,Ca6,Ca2,RC,33.73,64.2,76.03,70.115,2,0.14788,15.49093,204.55433,1.145399364
MNW16014,209,calf,F,Ca6,Ca2,RC,33.73,64.2,76.03,70.115,3,0.1348,7.92884,84.95326,0.534403816
MNW16014,209,calf,F,Ca6,Ca2,RC,33.73,64.2,76.03,70.115,4,0.15403,21.06308,241.25248,1.622173106
MNW16014,209,calf,F,Ca6,Ca2,RC,33.73,64.2,76.03,70.115,5,0.12255,25.18083,338.01287,1.542955358
MSW16023,185,calf,F,T8,T,RC,38.07,23.08,20.99,22.035,1,0.09724,7.30163,128.13772,0.355005251
MSW16023,185,calf,F,T8,T,RC,38.07,23.08,20.99,22.035,2,0.08576,4.66663,67.80922,0.200105094
MSW16023,185,calf,F,T8,T,RC,38.07,23.08,20.99,22.035,3,0.07059,10.65774,292.29389,0.376164933
MSW16023,185,calf,F,T8,T,RC,38.07,23.08,20.99,22.035,4,0.05829,4.35625,128.49918,0.126962906
MSW16023,185,calf,F,L1,L,RC,32.98,48.45,49.21,48.83,1,0.07151,5.25487,120.23622,0.187887877
MSW16023,185,calf,F,L1,L,RC,32.98,48.45,49.21,48.83,2,0.06189,4.30086,137.28369,0.133090113
MSW16023,185,calf,F,L1,L,RC,32.98,48.45,49.21,48.83,3,0.15227,5.61631,54.46014,0.427597762
MSW16023,185,calf,F,L1,L,RC,32.98,48.45,49.21,48.83,4,0.0861,7.55277,193.0513,0.325146749
MSW16023,185,calf,F,L1,L,RC,32.98,48.45,49.21,48.83,5,0.06681,7.88856,200.96428,0.263517347
MSW16023,185,calf,F,Ca2,Ca1,RC,23.5,67.9,70.35,69.125,1,0.07482,13.6638,325.92651,0.511162758
MSW16023,185,calf,F,Ca2,Ca1,RC,23.5,67.9,70.35,69.125,2,0.06533,15.63257,437.97961,0.510637899
MSW16023,185,calf,F,Ca2,Ca1,RC,23.5,67.9,70.35,69.125,3,0.06353,19.27008,625.88041,0.612114091
MSW16023,185,calf,F,Ca2,Ca1,RC,23.5,67.9,70.35,69.125,4,0.08321,24.53852,850.08805,1.020925125
MSW16023,185,calf,F,Ca2,Ca1,RC,23.5,67.9,70.35,69.125,5,0.07482,19.01632,14.85238,0.711400531
MSW16023,185,calf,F,Ca6,Ca2,RC,14.48,61.24,46.97D,61.24,1,0.08748,17.25817,316.33694,0.754872356
MSW16023,185,calf,F,Ca6,Ca2,RC,14.48,61.24,46.97D,61.24,2,0.08267,15.34565,338.13216,0.634312443
MSW16023,185,calf,F,Ca6,Ca2,RC,14.48,61.24,46.97D,61.24,3,0.07732,19.39164,423.56205,0.749680802
MSW16023,185,calf,F,Ca6,Ca2,RC,14.48,61.24,46.97D,61.24,4,0.11042,20.29667,334.4984,1.120579151
MSW16023,185,calf,F,Ca6,Ca2,RC,14.48,61.24,46.97D,61.24,5,0.13723,20.15975,312.66307,1.383261246
MEC16019,250,subadult,F,T8,T,RC,63.17,34.4,34.71,34.555,1,0.13063,17.884,205.934,1.16809346
MEC16019,250,subadult,F,T8,T,RC,63.17,34.4,34.71,34.555,2,0.05872,15.513,430.295,0.45546168
MEC16019,250,subadult,F,T8,T,RC,63.17,34.4,34.71,34.555,3,0.09859,26.765,510.142,1.319380675
MEC16019,250,subadult,F,T8,T,RC,63.17,34.4,34.71,34.555,4,,,518.51907,
MEC16019,250,subadult,F,T8,T,RC,63.17,34.4,34.71,34.555,5,0.09482,43.966,914.819,2.08442806
MEC16019,250,subadult,F,L1,L,RC,49.23,69.65,74.38,72.015,1,,,762.61507,
MEC16019,250,subadult,F,L1,L,RC,49.23,69.65,74.38,72.015,2,,,754.01579,
MEC16019,250,subadult,F,L1,L,RC,49.23,69.65,74.38,72.015,3,0.08389,17.638,364.787,0.73982591
MEC16019,250,subadult,F,L1,L,RC,49.23,69.65,74.38,72.015,4,0.11315,34.942,506.695,1.97684365
MEC16019,250,subadult,F,L1,L,RC,49.23,69.65,74.38,72.015,5,,,837.93616,
MEC16019,250,subadult,F,Ca2,Ca1,RC,34.41,105.81,112.53,109.17,1,0.07068,24.7954,613.1679,0.876269436
MEC16019,250,subadult,F,Ca2,Ca1,RC,34.41,105.81,112.53,109.17,2,0.07612,19.02208,398.0296,0.723980365
MEC16019,250,subadult,F,Ca2,Ca1,RC,34.41,105.81,112.53,109.17,3,0.10066,21.1104,335.2151,1.062486432
MEC16019,250,subadult,F,Ca2,Ca1,RC,34.41,105.81,112.53,109.17,4,0.08925,22.98718,410.1584,1.025802908
MEC16019,250,subadult,F,Ca2,Ca1,RC,34.41,105.81,112.53,109.17,5,0.16491,21.4026,264.1373,1.764751383
MEC16019,250,subadult,F,Ca6,Ca2,RC,19.02,93.78,90.63,92.205,1,,,495.43709,
MEC16019,250,subadult,F,Ca6,Ca2,RC,19.02,93.78,90.63,92.205,2,0.12357,25.2448,412.081,1.559749968
MEC16019,250,subadult,F,Ca6,Ca2,RC,19.02,93.78,90.63,92.205,3,,,384.47788,
MEC16019,250,subadult,F,Ca6,Ca2,RC,19.02,93.78,90.63,92.205,4,,,466.5834,
MEC16019,250,subadult,F,Ca6,Ca2,RC,19.02,93.78,90.63,92.205,5,0.11744,27.4713,447.8948,1.613114736
MNW16018,245,subadult,M,T8,T,RC,60.78,33.07,34.25,33.66,1,0.06799,12.92776,360.57157,0.439479201
MNW16018,245,subadult,M,T8,T,RC,60.78,33.07,34.25,33.66,2,0.12886,6.6871,87.4689,0.430849853
MNW16018,245,subadult,M,T8,T,RC,60.78,33.07,34.25,33.66,3,0.14376,16.396,169.24593,1.17854448
MNW16018,245,subadult,M,T8,T,RC,60.78,33.07,34.25,33.66,4,0.10762,19.10406,336.11049,1.027989469
MNW16018,245,subadult,M,T8,T,RC,60.78,33.07,34.25,33.66,5,0.08713,15.73719,316.14678,0.685590682
MNW16018,245,subadult,M,L1,L,RC,54.1,,,,1,0.05013,7.00892,222.25749,0.17567858
MNW16018,245,subadult,M,L1,L,RC,54.1,,,,2,0.10796,3.14558,53.49374,0.169798408
MNW16018,245,subadult,M,L1,L,RC,54.1,,,,3,0.08317,14.06745,305.86516,0.584994908
MNW16018,245,subadult,M,L1,L,RC,54.1,,,,4,0.08369,9.36173,191.68839,0.391741592
MNW16018,245,subadult,M,L1,L,RC,54.1,,,,5,0.05977,10.73476,324.92154,0.320808303
MNW16018,245,subadult,M,Ca2,Ca1,RC,38.46,88.04,91.84,89.94,1,0.08238,16.12227,338.84551,0.664076301
MNW16018,245,subadult,M,Ca2,Ca1,RC,38.46,88.04,91.84,89.94,2,0.08442,9.52958,191.20908,0.402243572
MNW16018,245,subadult,M,Ca2,Ca1,RC,38.46,88.04,91.84,89.94,3,0.0887,17.47108,413.3911,0.774842398
MNW16018,245,subadult,M,Ca2,Ca1,RC,38.46,88.04,91.84,89.94,4,0.09527,17.23713,328.78903,0.821090688
MNW16018,245,subadult,M,Ca2,Ca1,RC,38.46,88.04,91.84,89.94,5,0.10942,19.13825,382.11352,1.047053658
MNW16018,245,subadult,M,Ca6,Ca2,RC,17.32,70.97,31.11D,70.97,1,0.15427,16.73312,228.43977,1.290709211
MNW16018,245,subadult,M,Ca6,Ca2,RC,17.32,70.97,31.11D,70.97,2,0.11402,8.34965,106.63313,0.476013547
MNW16018,245,subadult,M,Ca6,Ca2,RC,17.32,70.97,31.11D,70.97,3,0.09597,22.09932,358.04091,1.06043587
MNW16018,245,subadult,M,Ca6,Ca2,RC,17.32,70.97,31.11D,70.97,4,0.10853,14.02619,297.78044,0.7611312
MNW16018,245,subadult,M,Ca6,Ca2,RC,17.32,70.97,31.11D,70.97,5,0.10944,16.06904,239.48346,0.879297869
MEC16022,243,subadult,F,T8,T,RC,30.63D,56.7,57.38,57.04,1,0.07978,9.90075,199.4478,0.394940918
MEC16022,243,subadult,F,T8,T,RC,30.63D,56.7,57.38,57.04,2,0.10849,13.93649,238.30956,0.7559849
MEC16022,243,subadult,F,T8,T,RC,30.63D,56.7,57.38,57.04,3,0.11659,21.61328,279.0817,1.259946158
MEC16022,243,subadult,F,T8,T,RC,30.63D,56.7,57.38,57.04,4,0.11315,19.63495,370.57457,1.110847296
MEC16022,243,subadult,F,T8,T,RC,30.63D,56.7,57.38,57.04,5,0.09559,15.37121,304.58871,0.734666982
MEC16022,243,subadult,F,L1,L,RC,32.19,92.14,71.13,81.635,1,0.10186,15.32236,275.95457,0.780367795
MEC16022,243,subadult,F,L1,L,RC,32.19,92.14,71.13,81.635,2,0.16084,10.8351,149.67851,0.871358742
MEC16022,243,subadult,F,L1,L,RC,32.19,92.14,71.13,81.635,3,0.1121,13.52104,356.40822,0.757854292
MEC16022,243,subadult,F,L1,L,RC,32.19,92.14,71.13,81.635,4,0.08885,16.02763,276.68033,0.712027463
MEC16022,243,subadult,F,L1,L,RC,32.19,92.14,71.13,81.635,5,0.07967,16.3346,474.511,0.650688791
MEC16022,243,subadult,F,Ca2,Ca1,RC,19.14,101.7,101.58,101.64,1,0.09666,18.95596,452.69768,0.916141547
MEC16022,243,subadult,F,Ca2,Ca1,RC,19.14,101.7,101.58,101.64,2,0.10052,12.40433,237.28297,0.623441626
MEC16022,243,subadult,F,Ca2,Ca1,RC,19.14,101.7,101.58,101.64,3,0.12115,19.79131,312.98536,1.198858603
MEC16022,243,subadult,F,Ca2,Ca1,RC,19.14,101.7,101.58,101.64,4,0.14197,16.65547,296.57207,1.182288538
MEC16022,243,subadult,F,Ca2,Ca1,RC,19.14,101.7,101.58,101.64,5,0.12115,21.06122,378.58214,1.275783402
MEC16022,243,subadult,F,Ca6,Ca2,RC,13.12,74.82,89.48,82.15,1,0.1194,17.65296,307.09161,1.053881712
MEC16022,243,subadult,F,Ca6,Ca2,RC,13.12,74.82,89.48,82.15,2,0.09769,14.2015,280.41047,0.693672268
MEC16022,243,subadult,F,Ca6,Ca2,RC,13.12,74.82,89.48,82.15,3,0.10942,12.65475,242.11945,0.692341373
MEC16022,243,subadult,F,Ca6,Ca2,RC,13.12,74.82,89.48,82.15,4,0.10649,19.59191,369.70568,1.043171248
MEC16022,243,subadult,F,Ca6,Ca2,RC,13.12,74.82,89.48,82.15,5,0.1179,22.19906,357.18461,1.308634587
LPZ103313,256,subadult,M,T8,T,RC,61.54,25.97,26.09,26.03,1,0.12594,11.04976,166.8217,0.695803387
LPZ103313,256,subadult,M,T8,T,RC,61.54,25.97,26.09,26.03,2,0.07066,8.55207,186.83955,0.302144633
LPZ103313,256,subadult,M,T8,T,RC,61.54,25.97,26.09,26.03,3,0.10468,6.599,99.16769,0.34539166
LPZ103313,256,subadult,M,T8,T,RC,61.54,25.97,26.09,26.03,4,0.1171,11.72163,176.43302,0.686301437
LPZ103313,256,subadult,M,L1,L,RC,48.5,61.75,74.25,68,1,0.08809,14.65428,325.77993,0.645447763
LPZ103313,256,subadult,M,L1,L,RC,48.5,61.75,74.25,68,2,0.06542,7.76365,189.90321,0.253948992
LPZ103313,256,subadult,M,L1,L,RC,48.5,61.75,74.25,68,3,0.08506,12.66546,246.61915,0.538662014
LPZ103313,256,subadult,M,L1,L,RC,48.5,61.75,74.25,68,4,0.08635,10.35698,218.43403,0.447162612
LPZ103313,256,subadult,M,L1,L,RC,48.5,61.75,74.25,68,5,0.11025,7.63465,108.81348,0.420860081
LPZ103313,256,subadult,M,Ca2,Ca1,RC,36.56,127.5,105.5,116.5,1,0.09762,24.29584,514.45756,1.18587995
LPZ103313,256,subadult,M,Ca2,Ca1,RC,36.56,127.5,105.5,116.5,2,0.11686,16.50111,241.78034,0.964159857
LPZ103313,256,subadult,M,Ca2,Ca1,RC,36.56,127.5,105.5,116.5,3,0.10103,20.74578,395.15699,1.047973077
LPZ103313,256,subadult,M,Ca2,Ca1,RC,36.56,127.5,105.5,116.5,4,0.08081,18.502,368.51888,0.74757331
