Animal ID,Length(cm),Developmental Stage,Sex,Vertebra,Region,Orientation,Spinous Process Length (mm),Right Transverse Process Length (mm),Left Transverse Process Length (mm),Average Transverse Process Length (mm),Sample #,Yield Strain,Yield Strength,Stiffness,Toughness
MNW16019,206,calf,M,L2,L,DV,35.91,80.17,84.96,82.565,5,0.14367,5.38011,60.37546,0.386480202
MNW16019,206,calf,M,Ca3,Ca1,DV,10.38,73.55,76.38,74.965,1,0.12717,9.2821,126.34223,0.590202329
MNW16019,206,calf,M,Ca3,Ca1,DV,10.38,73.55,76.38,74.965,2,0.14884,14.56429,196.1682,1.083874462
MNW16019,206,calf,M,Ca3,Ca1,DV,10.38,73.55,76.38,74.965,3,0.19926,12.95685,159.08709,1.290890966
MNW16019,206,calf,M,Ca3,Ca1,DV,10.38,73.55,76.38,74.965,4,0.13666,10.10119,133.88835,0.690214313
MNW16019,206,calf,M,Ca3,Ca1,DV,10.38,73.55,76.38,74.965,5,0.16171,12.32062,165.34975,0.99618373
MNW16019,206,calf,M,Ca7,Ca2,DV,6.74,71.61,74.09,72.85,1,0.11747,7.10964,102.65134,0.417584705
MNW16019,206,calf,M,Ca7,Ca2,DV,6.74,71.61,74.09,72.85,2,0.16268,6.00062,67.1401,0.488090431
MNW16019,206,calf,M,Ca7,Ca2,DV,6.74,71.61,74.09,72.85,3,0.16438,7.62553,76.06323,0.626742311
MNW16019,206,calf,M,Ca7,Ca2,DV,6.74,71.61,74.09,72.85,4,0.12875,7.22703,113.09309,0.465240056
MNW16019,206,calf,M,Ca7,Ca2,DV,6.74,71.61,74.09,72.85,5,0.13974,8.17141,104.03093,0.570936417
MNW16014,209,calf,F,T9,T,DV,55.82,35.35,34.61,34.98,1,0.11295,4.33016,53.78972,0.244545786
MNW16014,209,calf,F,T9,T,DV,55.82,35.35,34.61,34.98,2,0.09512,4.81137,82.59428,0.228828757
MNW16014,209,calf,F,T9,T,DV,55.82,35.35,34.61,34.98,3,0.13098,4.46332,90.05311,0.292302827
MNW16014,209,calf,F,T9,T,DV,55.82,35.35,34.61,34.98,4,0.08111,8.89441,166.99779,0.360712798
MNW16014,209,calf,F,T9,T,DV,55.82,35.35,34.61,34.98,5,0.15935,4.46505,49.88287,0.355752859
MNW16014,209,calf,F,L2,L,DV,51.74,84.77,83.95,84.36,1,0.08397,2.26056,35.44798,0.094909612
MNW16014,209,calf,F,L2,L,DV,51.74,84.77,83.95,84.36,2,0.11606,5.62119,84.40707,0.326197656
MNW16014,209,calf,F,L2,L,DV,51.74,84.77,83.95,84.36,3,0.09502,6.27444,106.16369,0.298098644
MNW16014,209,calf,F,L2,L,DV,51.74,84.77,83.95,84.36,4,0.09188,6.66169,120.46951,0.306038039
MNW16014,209,calf,F,L2,L,DV,51.74,84.77,83.95,84.36,5,0.08054,6.6549,131.94052,0.267992823
MNW16014,209,calf,F,Ca7,Ca2,DV,29.76,63.41,59.59,61.5,1,0.12681,12.36289,172.73881,0.78386904
MNW16014,209,calf,F,Ca7,Ca2,DV,29.76,63.41,59.59,61.5,2,0.07696,5.89775,87.6105,0.22694542
MNW16014,209,calf,F,Ca7,Ca2,DV,29.76,63.41,59.59,61.5,3,0.16945,10.38938,96.03912,0.880240221
MNW16014,209,calf,F,Ca7,Ca2,DV,29.76,63.41,59.59,61.5,4,0.13292,10.85913,117.70152,0.72169778
MNW16014,209,calf,F,Ca7,Ca2,DV,29.76,63.41,59.59,61.5,5,0.1591,7.96614,108.71772,0.633706437
MSW16023,185,calf,F,T9,T,DV,21.77,23.7,21.67,22.685,1,0.11414,2.54282,35.60721,0.145118737
MSW16023,185,calf,F,T9,T,DV,21.77,23.7,21.67,22.685,2,0.12664,2.69789,32.92303,0.170830395
MSW16023,185,calf,F,T9,T,DV,21.77,23.7,21.67,22.685,3,0.09225,2.16103,38.04929,0.099677509
MSW16023,185,calf,F,T9,T,DV,21.77,23.7,21.67,22.685,4,0.09019,2.74588,44.23471,0.123825459
MSW16023,185,calf,F,T9,T,DV,21.77,23.7,21.67,22.685,5,0.13703,3.99929,52.1521,0.274011354
MSW16023,185,calf,F,L2,L,DV,17.11,80.41,67.75,74.08,1,0.12231,3.70636,57.78476,0.226662446
MSW16023,185,calf,F,L2,L,DV,17.11,80.41,67.75,74.08,2,0.27781,3.53567,19.75502,0.491122241
MSW16023,185,calf,F,L2,L,DV,17.11,80.41,67.75,74.08,3,0.17533,2.01684,14.93276,0.176806279
MSW16023,185,calf,F,L2,L,DV,17.11,80.41,67.75,74.08,4,0.12022,4.48477,58.8099,0.269579525
MSW16023,185,calf,F,L2,L,DV,17.11,80.41,67.75,74.08,5,0.16162,4.7951,54.04721,0.387492031
MSW16023,185,calf,F,Ca3,Ca1,DV,26.15,62.61,65.96,64.285,1,0.12725,11.38546,152.70605,0.724399893
MSW16023,185,calf,F,Ca3,Ca1,DV,26.15,62.61,65.96,64.285,2,0.217,12.72993,110.07849,1.381197405
MSW16023,185,calf,F,Ca3,Ca1,DV,26.15,62.61,65.96,64.285,3,0.09933,10.93329,236.64579,0.543001848
MSW16023,185,calf,F,Ca3,Ca1,DV,26.15,62.61,65.96,64.285,4,0.10855,12.83242,193.09682,0.696479596
MSW16023,185,calf,F,Ca3,Ca1,DV,26.15,62.61,65.96,64.285,5,0.08996,5.03252,90.36104,0.22636275
MSW16023,185,calf,F,Ca7,Ca2,DV,12.85,41.94,51.53,46.735,1,0.09825,5.80438,92.22616,0.285140168
MSW16023,185,calf,F,Ca7,Ca2,DV,12.85,41.94,51.53,46.735,2,0.17907,9.54607,121.52897,0.854707377
MSW16023,185,calf,F,Ca7,Ca2,DV,12.85,41.94,51.53,46.735,3,0.17259,8.00291,78.21804,0.690611118
MSW16023,185,calf,F,Ca7,Ca2,DV,12.85,41.94,51.53,46.735,4,0.10053,9.97213,194.75864,0.501249114
MSW16023,185,calf,F,Ca7,Ca2,DV,12.85,41.94,51.53,46.735,5,0.16787,10.39885,84.1012,0.872827475
MEC16019,250,subadult,F,T9,T,DV,61.49,30,30.86,30.43,1,0.3656,7.31606,37.72265,1.337375768
MEC16019,250,subadult,F,T9,T,DV,61.49,30,30.86,30.43,2,0.12693,13.07066,152.01556,0.829529437
MEC16019,250,subadult,F,T9,T,DV,61.49,30,30.86,30.43,3,0.18593,18.0064,233.88375,1.673964976
MEC16019,250,subadult,F,T9,T,DV,61.49,30,30.86,30.43,4,0.10362,14.88117,261.12279,0.770993418
MEC16019,250,subadult,F,T9,T,DV,61.49,30,30.86,30.43,5,0.13165,10.35254,125.83891,0.681455946
MEC16019,250,subadult,F,L2,L,DV,45.62,94.74,98.91,96.825,1,0.13098,8.87789,109.6178,0.581413016
MEC16019,250,subadult,F,L2,L,DV,45.62,94.74,98.91,96.825,2,0.11512,13.48775,196.97652,0.77635489
MEC16019,250,subadult,F,L2,L,DV,45.62,94.74,98.91,96.825,3,0.13339,5.60024,55.75322,0.373508007
MEC16019,250,subadult,F,L2,L,DV,45.62,94.74,98.91,96.825,4,0.1262,11.53822,168.54053,0.728061682
MEC16019,250,subadult,F,L2,L,DV,45.62,94.74,98.91,96.825,5,0.10431,12.10901,200.78654,0.631545417
MEC16019,250,subadult,F,Ca3,Ca1,DV,35.11,102.85,102.9,102.875,1,0.11896,10.16963,122.09927,0.604889592
MEC16019,250,subadult,F,Ca3,Ca1,DV,35.11,102.85,102.9,102.875,2,0.18788,10.65129,88.63261,1.000582183
MEC16019,250,subadult,F,Ca3,Ca1,DV,35.11,102.85,102.9,102.875,3,0.16809,10.17407,105.2304,0.855079713
MEC16019,250,subadult,F,Ca3,Ca1,DV,35.11,102.85,102.9,102.875,4,0.20571,15.87218,150.4162,1.632533074
MEC16019,250,subadult,F,Ca3,Ca1,DV,35.11,102.85,102.9,102.875,5,0.10445,12.0334,165.85219,0.628444315
MEC16019,250,subadult,F,Ca7,Ca2,DV,18.67,87.4,83.42,85.41,1,0.11947,12.06709,184.15993,0.720827621
MEC16019,250,subadult,F,Ca7,Ca2,DV,18.67,87.4,83.42,85.41,2,0.17193,13.22532,126.63371,1.136914634
MEC16019,250,subadult,F,Ca7,Ca2,DV,18.67,87.4,83.42,85.41,3,0.10931,10.85249,182.07775,0.593142841
MEC16019,250,subadult,F,Ca7,Ca2,DV,18.67,87.4,83.42,85.41,4,0.11201,12.69329,206.87032,0.710887706
MEC16019,250,subadult,F,Ca7,Ca2,DV,18.67,87.4,83.42,85.41,5,0.14214,11.07498,119.24468,0.787098829
MNW16018,245,subadult,M,T9,T,DV,57.94,32.07,33.64,32.855,1,0.09767,3.07477,47.11818,0.150156393
MNW16018,245,subadult,M,T9,T,DV,57.94,32.07,33.64,32.855,2,0.11442,4.98384,87.46697,0.285125486
MNW16018,245,subadult,M,T9,T,DV,57.94,32.07,33.64,32.855,3,0.12955,11.27222,221.64456,0.730158051
MNW16018,245,subadult,M,T9,T,DV,57.94,32.07,33.64,32.855,4,0.15342,4.59737,49.13277,0.352664253
MNW16018,245,subadult,M,T9,T,DV,57.94,32.07,33.64,32.855,5,0.15433,7.63475,77.85841,0.589135484
MNW16018,245,subadult,M,L2,L,DV,45.8,96.87,95.93,96.4,1,0.1997,3.51128,27.24057,0.350601308
MNW16018,245,subadult,M,L2,L,DV,45.8,96.87,95.93,96.4,2,0.22166,3.74089,30.83404,0.414602839
MNW16018,245,subadult,M,L2,L,DV,45.8,96.87,95.93,96.4,3,0.08912,6.48445,70.50316,0.288947092
MNW16018,245,subadult,M,L2,L,DV,45.8,96.87,95.93,96.4,4,0.1094,3.13587,42.71382,0.171532089
MNW16018,245,subadult,M,L2,L,DV,45.8,96.87,95.93,96.4,5,0.14983,3.36705,38.77702,0.252242551
MNW16018,245,subadult,M,Ca3,Ca1,DV,35.46,96.7,94.63,95.665,1,0.15498,5.61703,111.61567,0.435263655
MNW16018,245,subadult,M,Ca3,Ca1,DV,35.46,96.7,94.63,95.665,2,0.12483,5.10372,63.83805,0.318548684
MNW16018,245,subadult,M,Ca3,Ca1,DV,35.46,96.7,94.63,95.665,3,0.11366,6.36748,84.65369,0.361863888
MNW16018,245,subadult,M,Ca3,Ca1,DV,35.46,96.7,94.63,95.665,4,0.12378,6.39092,99.44785,0.395534039
MNW16018,245,subadult,M,Ca3,Ca1,DV,35.46,96.7,94.63,95.665,5,0.12562,6.08301,84.93136,0.382073858
MNW16018,245,subadult,M,Ca7,Ca2,DV,22.58,84.14,89.87,87.005,1,0.12295,7.44809,99.07529,0.457871333
MNW16018,245,subadult,M,Ca7,Ca2,DV,22.58,84.14,89.87,87.005,2,0.09418,6.92179,126.22993,0.325947091
MNW16018,245,subadult,M,Ca7,Ca2,DV,22.58,84.14,89.87,87.005,3,0.09045,7.52444,143.12523,0.340292799
MNW16018,245,subadult,M,Ca7,Ca2,DV,22.58,84.14,89.87,87.005,4,0.11976,6.35127,90.43396,0.380314048
MNW16018,245,subadult,M,Ca7,Ca2,DV,22.58,84.14,89.87,87.005,5,0.13385,6.68104,101.18189,0.447128602
MEC16022,243,subadult,F,T9,T,DV,59.96,56.37,56.39,56.38,1,0.1027,7.48396,140.2107,0.384301346
MEC16022,243,subadult,F,T9,T,DV,59.96,56.37,56.39,56.38,2,0.07581,7.96516,150.55793,0.30191939
MEC16022,243,subadult,F,T9,T,DV,59.96,56.37,56.39,56.38,3,0.11024,9.49641,154.33823,0.523442119
MEC16022,243,subadult,F,T9,T,DV,59.96,56.37,56.39,56.38,4,0.08287,8.29376,159.97353,0.343651946
MEC16022,243,subadult,F,T9,T,DV,59.96,56.37,56.39,56.38,5,0.08903,7.8979,146.43884,0.351575019
MEC16022,243,subadult,F,L2,L,DV,47.77,97.14,95.24,96.19,1,0.11385,10.56373,159.39463,0.60134033
MEC16022,243,subadult,F,L2,L,DV,47.77,97.14,95.24,96.19,2,0.13075,11.47689,157.66154,0.750301684
MEC16022,243,subadult,F,L2,L,DV,47.77,97.14,95.24,96.19,3,0.11696,8.90435,134.91022,0.520726388
MEC16022,243,subadult,F,L2,L,DV,47.77,97.14,95.24,96.19,4,0.12086,7.85426,105.71028,0.474632932
MEC16022,243,subadult,F,L2,L,DV,47.77,97.14,95.24,96.19,5,0.14017,10.50142,154.86953,0.735992021
MEC16022,243,subadult,F,Ca3,Ca1,DV,32.6,90.74,89.59,90.165,1,0.08373,8.97607,192.36333,0.375783171
MEC16022,243,subadult,F,Ca3,Ca1,DV,32.6,90.74,89.59,90.165,2,0.08699,6.25192,124.89003,0.27192726
MEC16022,243,subadult,F,Ca3,Ca1,DV,32.6,90.74,89.59,90.165,3,0.11747,6.18546,104.20293,0.363302993
MEC16022,243,subadult,F,Ca3,Ca1,DV,32.6,90.74,89.59,90.165,4,0.12313,7.41496,124.27147,0.456502012
MEC16022,243,subadult,F,Ca3,Ca1,DV,32.6,90.74,89.59,90.165,5,0.13764,5.61827,74.82775,0.386649341
MEC16022,243,subadult,F,Ca7,Ca2,DV,21.84,74.76,72.68,73.72,1,0.11817,10.06193,155.42633,0.594509134
MEC16022,243,subadult,F,Ca7,Ca2,DV,21.84,74.76,72.68,73.72,2,0.10431,13.76718,229.83679,0.718027273
MEC16022,243,subadult,F,Ca7,Ca2,DV,21.84,74.76,72.68,73.72,3,0.11493,10.92035,163.6887,0.627537913
MEC16022,243,subadult,F,Ca7,Ca2,DV,21.84,74.76,72.68,73.72,4,0.1468,12.27352,158.30814,0.900876368
MEC16022,243,subadult,F,Ca7,Ca2,DV,21.84,74.76,72.68,73.72,5,0.10174,10.80966,174.63838,0.549887404
LPZ103313,256,subadult,M,T9,T,DV,56.7,35.52,30.63,33.075,1,0.12346,8.08115,89.1343,0.49884939
LPZ103313,256,subadult,M,T9,T,DV,56.7,35.52,30.63,33.075,2,0.09338,6.31949,114.59718,0.295056988
LPZ103313,256,subadult,M,T9,T,DV,56.7,35.52,30.63,33.075,3,0.1435,9.18695,138.18939,0.659163663
LPZ103313,256,subadult,M,T9,T,DV,56.7,35.52,30.63,33.075,4,0.08715,6.63144,125.73546,0.288964998
LPZ103313,256,subadult,M,T9,T,DV,56.7,35.52,30.63,33.075,5,0.09942,5.76346,83.99303,0.286501597
LPZ103313,256,subadult,M,L2,L,DV,48.08,120.09,122.35,121.22,1,0.13036,4.71418,79.13927,0.307270252
LPZ103313,256,subadult,M,L2,L,DV,48.08,120.09,122.35,121.22,2,0.12044,3.56746,55.56404,0.214832441
LPZ103313,256,subadult,M,L2,L,DV,48.08,120.09,122.35,121.22,3,0.12794,5.0703,55.23739,0.324347091
LPZ103313,256,subadult,M,L2,L,DV,48.08,120.09,122.35,121.22,4,0.10409,4.666604,73.6704,0.242873405
LPZ103313,256,subadult,M,L2,L,DV,48.08,120.09,122.35,121.22,5,0.12196,6.41851,92.15602,0.39140074
LPZ103313,256,subadult,M,Ca3,Ca1,DV,34.92,110.03,114.87,112.45,1,0.15801,12.78706,129.78351,1.010241675
LPZ103313,256,subadult,M,Ca3,Ca1,DV,34.92,110.03,114.87,112.45,2,0.13235,12.00493,155.69333,0.794426243
LPZ103313,256,subadult,M,Ca3,Ca1,DV,34.92,110.03,114.87,112.45,3,0.09112,9.02485,181.11515,0.411172166
LPZ103313,256,subadult,M,Ca3,Ca1,DV,34.92,110.03,114.87,112.45,4,0.12529,12.96566,159.77002,0.812233771
LPZ103313,256,subadult,M,Ca3,Ca1,DV,34.92,110.03,114.87,112.45,5,0.1152,11.06563,203.88879,0.637380288
LPZ103314,256,subadult,M,Ca7,Ca2,DV,19.01,93.27,95.21,94.24,1,0.07376,5.74716,109.40536,0.211955261
LPZ103315,256,subadult,M,Ca7,Ca2,DV,19.01,93.27,95.21,94.24,2,0.1162,5.67946,67.28645,0.329976626
LPZ103316,256,subadult,M,Ca7,Ca2,DV,19.01,93.27,95.21,94.24,3,0.10147,6.84876,114.02136,0.347471839
LPZ103317,256,subadult,M,Ca7,Ca2,DV,19.01,93.27,95.21,94.24,4,0.12878,5.8604,97.91021,0.377351156
LPZ103318,256,subadult,M,Ca7,Ca2,DV,19.01,93.27,95.21,94.24,5,0.07591,6.9016,173.50756,0.261950228
MNW16021,241,subadult,M,T9,T,DV,67.28,43.07,45.44,44.255,1,0.11413,5.97191,89.63316,0.340787044
MNW16021,241,subadult,M,T9,T,DV,67.28,43.07,45.44,44.255,2,0.20271,11.77103,149.78144,1.193052746
MNW16021,241,subadult,M,T9,T,DV,67.28,43.07,45.44,44.255,3,0.11525,15.40475,201.55195,0.887698719
MNW16021,241,subadult,M,T9,T,DV,67.28,43.07,45.44,44.255,4,0.12899,6.05801,93.72765,0.390711355
MNW16021,241,subadult,M,T9,T,DV,67.28,43.07,45.44,44.255,5,0.12853,4.56515,52.86712,0.293379365
MNW16021,241,subadult,M,L2,L,DV,50.15,114.97,115.53,115.25,1,0.08949,6.1205,127.29206,0.273861773
MNW16021,241,subadult,M,L2,L,DV,50.15,114.97,115.53,115.25,2,0.13983,5.57738,96.23597,0.389942523
MNW16021,241,subadult,M,L2,L,DV,50.15,114.97,115.53,115.25,3,0.08694,9.40843,173.96334,0.408984452
MNW16021,241,subadult,M,L2,L,DV,50.15,114.97,115.53,115.25,4,0.17995,5.33332,79.53229,0.479865467
MNW16021,241,subadult,M,L2,L,DV,50.15,114.97,115.53,115.25,5,0.09381,6.25927,106.04404,0.293591059
MNW16021,241,subadult,M,Ca3,Ca1,DV,39.91,97.98,98.87,98.425,1,0.11814,14.03495,190.14536,0.829044497
MNW16021,241,subadult,M,Ca3,Ca1,DV,39.91,97.98,98.87,98.425,2,0.14366,13.88521,172.53795,0.997374634
MNW16021,241,subadult,M,Ca3,Ca1,DV,39.91,97.98,98.87,98.425,3,0.15478,9.04515,109.77947,0.700004159
MNW16021,241,subadult,M,Ca3,Ca1,DV,39.91,97.98,98.87,98.425,4,0.10918,11.41029,199.00868,0.622887731
MNW16021,241,subadult,M,Ca3,Ca1,DV,39.91,97.98,98.87,98.425,5,0.11198,13.64486,166.86286,0.763975711
MNW16021,241,subadult,M,Ca7,Ca2,DV,17.22,78.9,72.52,75.71,1,0.13221,7.47926,112.58079,0.494416482
MNW16021,241,subadult,M,Ca7,Ca2,DV,17.22,78.9,72.52,75.71,2,0.09134,7.44238,126.61107,0.339893495
MNW16021,241,subadult,M,Ca7,Ca2,DV,17.22,78.9,72.52,75.71,3,0.13621,5.89678,67.74331,0.401600202
MNW16021,241,subadult,M,Ca7,Ca2,DV,17.22,78.9,72.52,75.71,4,0.10339,5.84054,95.13778,0.301926715
MNW16021,241,subadult,M,Ca7,Ca2,DV,17.22,78.9,72.52,75.71,5,0.11656,7.29771,93.72494,0.425310539
MEC15085,292,adult,F,T9,T,DV,60.38,45.7,45.2,45.45,1,0.09888,9.80302,197.79421,0.484661309
MEC15085,292,adult,F,T9,T,DV,60.38,45.7,45.2,45.45,2,0.1043,11.71669,187.40759,0.611025384
MEC15085,292,adult,F,T9,T,DV,60.38,45.7,45.2,45.45,3,0.13589,10.14519,134.11967,0.689314935
MEC15085,292,adult,F,T9,T,DV,60.38,45.7,45.2,45.45,4,0.14643,7.47418,101.61967,0.547222089
MEC15085,292,adult,F,L2,L,DV,45.31,137.19,140.1,138.645,1,0.20852,14.1993,144.37967,1.480419018
MEC15085,292,adult,F,L2,L,DV,45.31,137.19,140.1,138.645,2,0.29251,9.53964,66.19439,1.395220048
MEC15085,292,adult,F,L2,L,DV,45.31,137.19,140.1,138.645,3,0.34776,12.00673,118.67155,2.087730212
MEC15085,292,adult,F,L2,L,DV,45.31,137.19,140.1,138.645,4,0.24009,11.92064,137.72605,1.431013229
MEC15085,292,adult,F,L2,L,DV,45.31,137.19,140.1,138.645,5,0.53799,15.88008,103.40292,4.27166212
MEC15085,292,adult,F,Ca3,Ca1,DV,30.92,120.35,122.41,121.38,1,0.16953,5.72047,69.58404,0.48489564
MEC15085,292,adult,F,Ca3,Ca1,DV,30.92,120.35,122.41,121.38,2,0.16138,4.48732,53.39328,0.362081851
MEC15085,292,adult,F,Ca3,Ca1,DV,30.92,120.35,122.41,121.38,3,0.07556,4.70799,108.29973,0.177867862
MEC15085,292,adult,F,Ca3,Ca1,DV,30.92,120.35,122.41,121.38,4,0.15989,5.83796,75.24237,0.466715712
MEC15085,292,adult,F,Ca3,Ca1,DV,30.92,120.35,122.41,121.38,5,0.1349,6.19733,68.51738,0.418009909
MEC15085,292,adult,F,Ca7,Ca2,DV,25.45,86.22,89.4,87.81,1,0.11962,8.19447,101.08472,0.490111251
MEC15085,292,adult,F,Ca7,Ca2,DV,25.45,86.22,89.4,87.81,2,0.17005,5.99856,64.85681,0.510027564
MEC15085,292,adult,F,Ca7,Ca2,DV,25.45,86.22,89.4,87.81,3,0.11862,3.62621,71.19883,0.215070515
MEC15085,292,adult,F,Ca7,Ca2,DV,25.45,86.22,89.4,87.81,4,0.12175,5.45133,81.05758,0.331849714
MEC15085,292,adult,F,Ca7,Ca2,DV,25.45,86.22,89.4,87.81,5,0.11374,10.4364,160.54776,0.593518068
MNW16016,310,adult,M,T9,T,DV,66.96,63.81,61.79,62.8,1,0.06159,4.93585,145.58129,0.151999501
MNW16016,310,adult,M,T9,T,DV,66.96,63.81,61.79,62.8,2,0.06872,7.51373,222.34519,0.258171763
MNW16016,310,adult,M,T9,T,DV,66.96,63.81,61.79,62.8,3,0.066667,5.50463,150.81317,0.183488584
MNW16016,310,adult,M,T9,T,DV,66.96,63.81,61.79,62.8,4,0.08304,8.07544,175.25323,0.335292269
MNW16016,310,adult,M,T9,T,DV,66.96,63.81,61.79,62.8,5,0.12071,11.28037,207.80997,0.680826731
MNW16016,310,adult,M,L2,L,DV,44.64,151.43,152.51,151.97,1,0.07364,3.54872,77.76652,0.13066387
MNW16016,310,adult,M,L2,L,DV,44.64,151.43,152.51,151.97,2,0.10899,8.46681,121.67383,0.461398811
MNW16016,310,adult,M,L2,L,DV,44.64,151.43,152.51,151.97,3,0.10108,8.12193,160.92323,0.410482342
MNW16016,310,adult,M,L2,L,DV,44.64,151.43,152.51,151.97,4,0.11028,6.88839,105.60476,0.379825825
MNW16016,310,adult,M,L2,L,DV,44.64,151.43,152.51,151.97,5,0.12429,5.06642,55.84615,0.314852671
MNW16016,310,adult,M,Ca3,Ca1,DV,31.53,129.87,122.54,126.205,1,0.10248,9.66717,149.26157,0.495345791
MNW16016,310,adult,M,Ca3,Ca1,DV,31.53,129.87,122.54,126.205,2,0.12829,13.47439,155.65284,0.864314747
MNW16016,310,adult,M,Ca3,Ca1,DV,31.53,129.87,122.54,126.205,3,0.08346,10.38782,196.89343,0.433483729
MNW16016,310,adult,M,Ca3,Ca1,DV,31.53,129.87,122.54,126.205,4,0.12348,11.67866,188.97135,0.721040468
MNW16016,310,adult,M,Ca7,Ca2,DV,19.52,120.53,128.29,124.41,1,0.19305,5.84454,54.07139,0.564144224
MNW16016,310,adult,M,Ca7,Ca2,DV,19.52,120.53,128.29,124.41,2,0.15568,7.9784,98.0408,0.621038656
MNW16016,310,adult,M,Ca7,Ca2,DV,19.52,120.53,128.29,124.41,3,0.15207,7.13375,98.14615,0.542414681
MNW16016,310,adult,M,Ca7,Ca2,DV,19.52,120.53,128.29,124.41,4,0.10796,6.96234,90.70399,0.375827113
MNW16016,310,adult,M,Ca7,Ca2,DV,19.52,120.53,128.29,124.41,5,0.10987,7.493,125.00689,0.411627955
