Animal ID,Length(cm),Developmental Stage,Sex,Vertebra,Region,Orientation,Spinous Process Length (mm),Right Transverse Process Length (mm),Left Transverse Process Length (mm),Average Transverse Process Length (mm),Sample #,Yield Strain,Yield Strength,Stiffness,Toughness
MSE16016,308,adult,M,T9,T,DV,54.69,55.55,57.66,56.605,1,0.0706,13.06053,290.2679,0.461036709
MSE16016,308,adult,M,T9,T,DV,54.69,55.55,57.66,56.605,2,0.09435,16.48372,282.37597,0.777619491
MSE16016,308,adult,M,T9,T,DV,54.69,55.55,57.66,56.605,3,0.1129,15.32627,231.73614,0.865167942
MSE16016,308,adult,M,T9,T,DV,54.69,55.55,57.66,56.605,4,0.1129,14.20145,249.85833,0.801671853
MSE16016,308,adult,M,T9,T,DV,54.69,55.55,57.66,56.605,5,0.11174,14.53109,183.98385,0.811851998
MSE16016,308,adult,M,L2,L,DV,52.23,167.22,164.9,166.06,1,0.14816,5.79281,78.9364,0.429131365
MSE16016,308,adult,M,L2,L,DV,52.23,167.22,164.9,166.06,2,0.14606,6.30496,74.67379,0.460451229
MSE16016,308,adult,M,L2,L,DV,52.23,167.22,164.9,166.06,3,0.11353,7.04854,132.61835,0.400110373
MSE16016,308,adult,M,L2,L,DV,52.23,167.22,164.9,166.06,4,0.12628,5.89986,75.83056,0.37251716
MSE16016,308,adult,M,L2,L,DV,52.23,167.22,164.9,166.06,5,0.13095,6.6926,93.97152,0.438197985
MSE16016,308,adult,M,L2,L,ML,52.23,167.22,164.9,166.06,1,0.12544,5.86959,125.74258,0.368140685
MSE16016,308,adult,M,Ca3,Ca1,DV,35.6,118.46,113.54,116,1,0.11938,7.29975,103.25658,0.435722078
MSE16016,308,adult,M,Ca3,Ca1,DV,35.6,118.46,113.54,116,2,0.16067,8.29733,92.22125,0.666566006
MSE16016,308,adult,M,Ca3,Ca1,DV,35.6,118.46,113.54,116,3,0.09231,6.05354,109.286,0.279401139
MSE16016,308,adult,M,Ca3,Ca1,DV,35.6,118.46,113.54,116,4,0.19593,8.53265,73.47764,0.835901057
MSE16016,308,adult,M,Ca3,Ca1,DV,35.6,118.46,113.54,116,5,0.14628,9.59907,108.87414,0.70207598
MSE16016,308,adult,M,Ca7,Ca2,DV,15.75,82.02,96.49,89.255,1,0.12342,5.24124,63.40946,0.32343692
MSE16016,308,adult,M,Ca7,Ca2,DV,15.75,82.02,96.49,89.255,2,0.09673,6.62739,120.59024,0.320533717
MSE16016,308,adult,M,Ca7,Ca2,DV,15.75,82.02,96.49,89.255,3,0.08284,6.3568,142.89553,0.263298656
MSE16016,308,adult,M,Ca7,Ca2,DV,15.75,82.02,96.49,89.255,4,0.13025,5.32415,66.40893,0.346735269
MSE16016,308,adult,M,Ca7,Ca2,DV,15.75,82.02,96.49,89.255,5,0.10677,5.58045,94.62525,0.297912323
MSW16020,287,adult,M,T9,T,DV,54.22,33.32,35.41,34.365,1,0.09676,10.34158,160.13268,0.50032564
MSW16020,287,adult,M,T9,T,DV,54.22,33.32,35.41,34.365,2,0.12533,11.30001,138.79219,0.708115127
MSW16020,287,adult,M,T9,T,DV,54.22,33.32,35.41,34.365,3,0.13333,10.46939,123.86736,0.697941884
MSW16020,287,adult,M,T9,T,DV,54.22,33.32,35.41,34.365,4,0.15433,9.13721,144.58599,0.70507281
MSW16020,287,adult,M,T9,T,DV,54.22,33.32,35.41,34.365,5,0.12933,8.48893,83.08071,0.548936658
MSW16020,287,adult,M,L2,L,DV,65.37,143.5,140,141.75,1,0.132,6.57676,74.46073,0.43406616
MSW16020,287,adult,M,L2,L,DV,65.37,143.5,140,141.75,2,0.22867,8.21536,103.2638,0.939303186
MSW16020,287,adult,M,L2,L,DV,65.37,143.5,140,141.75,3,0.10712,8.9722,130.61837,0.480551032
MSW16020,287,adult,M,L2,L,DV,65.37,143.5,140,141.75,4,0.20542,6.33908,50.61076,0.651086907
MSW16020,287,adult,M,L2,L,DV,65.37,143.5,140,141.75,5,0.13732,9.83009,154.75772,0.674933979
MSW16020,287,adult,M,Ca3,Ca1,DV,35.73,122.5,115,118.75,1,0.07694,8.32728,183.81268,0.320350462
MSW16020,287,adult,M,Ca3,Ca1,DV,35.73,122.5,115,118.75,2,0.11647,10.48862,160.25921,0.610804786
MSW16020,287,adult,M,Ca3,Ca1,DV,35.73,122.5,115,118.75,3,0.13603,9.82402,107.63059,0.66818072
MSW16020,287,adult,M,Ca3,Ca1,DV,35.73,122.5,115,118.75,4,0.09551,11.17534,230.21636,0.533678362
MSW16020,287,adult,M,Ca3,Ca1,DV,35.73,122.5,115,118.75,5,0.14484,12.59024,187.28983,0.911785181
MSW16020,287,adult,M,Ca7,Ca2,DV,19.31,103,103,103,1,0.1089,6.4359,87.53283,0.350434755
MSW16020,287,adult,M,Ca7,Ca2,DV,19.31,103,103,103,2,0.14004,8.9832,96.43321,0.629003664
MSW16020,287,adult,M,Ca7,Ca2,DV,19.31,103,103,103,3,0.11282,5.74344,67.56553,0.32398745
MSW16020,287,adult,M,Ca7,Ca2,DV,19.31,103,103,103,4,0.09787,7.30098,118.01624,0.357273456
MSW16020,287,adult,M,Ca7,Ca2,DV,19.31,103,103,103,5,0.1427,8.16839,91.06446,0.582814627
MSW15072,308,adult,F,T9,T,DV,38.15,45,42.9,43.95,1,0.07358,12.75422,271.91959,0.469227754
MSW15072,308,adult,F,T9,T,DV,38.15,45,42.9,43.95,2,0.08668,10.21865,222.70865,0.442876291
MSW15072,308,adult,F,T9,T,DV,38.15,45,42.9,43.95,3,0.14024,12.22908,208.76885,0.85750309
MSW15072,308,adult,F,T9,T,DV,38.15,45,42.9,43.95,4,0.08459,9.50727,190.20257,0.402109985
MSW15072,308,adult,F,T9,T,DV,38.15,45,42.9,43.95,5,0.05624,10.43705,191.88418,0.293489846
MSW15072,308,adult,F,L2,L,DV,46.98,170,185,177.5,1,0.12821,16.22391,184.35726,1.040033751
MSW15072,308,adult,F,L2,L,DV,46.98,170,185,177.5,2,0.1256,14.37704,203.73452,0.902878112
MSW15072,308,adult,F,L2,L,DV,46.98,170,185,177.5,3,0.11059,12.4127,192.94672,0.686360247
MSW15072,308,adult,F,L2,L,DV,46.98,170,185,177.5,4,0.11329,12.6629,215.79926,0.717289971
MSW15072,308,adult,F,L2,L,DV,46.98,170,185,177.5,5,0.1058,10.96914,167.59175,0.580267506
MSW15072,308,adult,F,Ca3,Ca1,DV,32.87,151.5,148,149.75,1,0.11844,10.79752,152.11754,0.639429134
MSW15072,308,adult,F,Ca3,Ca1,DV,32.87,151.5,148,149.75,2,0.09159,12.84221,215.71879,0.588109007
MSW15072,308,adult,F,Ca3,Ca1,DV,32.87,151.5,148,149.75,3,0.11163,16.07701,327.80256,0.897338313
MSW15072,308,adult,F,Ca3,Ca1,DV,32.87,151.5,148,149.75,4,0.08485,11.87859,247.24897,0.503949181
MSW15072,308,adult,F,Ca3,Ca1,DV,32.87,151.5,148,149.75,5,0.16623,15.04484,147.60576,1.250451877
MSW15072,308,adult,F,Ca7,Ca2,DV,24.32,122.62,128.84,125.73,1,0.09337,9.29584,163.0627,0.43397629
MSW15072,308,adult,F,Ca7,Ca2,DV,24.32,122.62,128.84,125.73,2,0.19142,12.86052,116.30125,1.230880369
MSW15072,308,adult,F,Ca7,Ca2,DV,24.32,122.62,128.84,125.73,3,0.11658,11.02431,169.2424,0.64260703
MSW15072,308,adult,F,Ca7,Ca2,DV,24.32,122.62,128.84,125.73,4,0.14571,5.94609,77.42703,0.433202387
MSW15072,308,adult,F,Ca7,Ca2,DV,24.32,122.62,128.84,125.73,5,0.11748,10.9982,162.18979,0.646034268
MNW16017,98,perinatal,M,T10,T,ML,22.22,10.96,10.21,10.585,1,0.13662,4.88484,72.77064,0.33368342
MNW16017,98,perinatal,M,Ca4,Ca1,ML,10.86,27.32,27.24,27.28,1,0.14101,5.55827,66.53401,0.391885826
MNW16017,98,perinatal,M,Ca8,Ca2,ML,7.26,38.42,38.18,38.3,1,0.21396,5.02576,36.28123,0.537655805
MNW16030,,perinatal,M,T10,T,ML,,15.05,16.69,15.87,1,0.10343,6.39273,99.59693,0.330600032
MNW16030,,perinatal,M,L2,L,ML,23.81,29,34.92,31.96,1,0.19358,3.75155,27.44104,0.363112525
MNW16030,,perinatal,M,Ca4,Ca1,ML,14.5,28.65 D,35.91,35.91,1,0.07453,5.76457,159.04881,0.214816701
MNW16030,,perinatal,M,Ca8,Ca2,ML,6.76,27.61,25.64,26.265,1,0.27301,5.86076,48.13561,0.800023044
MSW16058,119,perinatal,M,T10,T,ML,28.52,11.53,12.96,12.245,1,0.26683,4.13953,33.83253,0.552275395
MSW16058,119,perinatal,M,Ca4,Ca1,ML,15.04,30.63,25.64 D,28.135,1,0.13877,6.34736,75.68642,0.440411574
MSW16058,119,perinatal,M,Ca8,Ca2,ML,6.48,33.95,33.11,33.53,1,0.1531,9.61187,123.75098,0.735788649
MEC16038,113,perinatal,F,T10,T,ML,31.71,18.73,17.04,17.885,1,0.17499,5.07619,61.0041,0.444141244
MEC16038,113,perinatal,F,Ca4,Ca1,ML,19.91,39.93,42.02,40.975,1,0.12786,4.54529,58.34086,0.29058039
MEC16038,113,perinatal,F,Ca8,Ca2,ML,16.97,38.58,32.02,35.3,1,0.1672,5.68805,60.43421,0.47552098
MEC16048,130,perinatal,F,T10,T,ML,25.53,14.26,15.89,15.075,1,0.06381,2.72549,62.76333,0.086956758
MEC16048,130,perinatal,F,Ca4,Ca1,ML,15.35,36.52,30.34,33.43,1,0.12237,4.14073,62.0875,0.253350565
MEC16048,130,perinatal,F,Ca8,Ca2,ML,16.02,32.69,31.14,31.915,1,0.12782,4.98888,91.29348,0.318839321
MSW16028,192,calf,F,T10,T,ML,54.01,23.18,20.7,21.94,1,0.16547,4.5907,42.54474,0.379811565
MSW16028,192,calf,F,T10,T,ML,54.01,23.18,20.7,21.94,3,0.13283,6.1606,87.67526,0.409156249
MSW16028,192,calf,F,T10,T,ML,54.01,23.18,20.7,21.94,4,0.25595,3.88504,35.01817,0.497187994
MSW16028,192,calf,F,T10,T,ML,54.01,23.18,20.7,21.94,5,0.09389,3.31773,49.14273,0.155750835
MSW16028,192,calf,F,T10,T,ML,54.01,23.18,20.7,21.94,1,0.16547,4.5907,42.544,0.379811565
MSW16028,192,calf,F,T10,T,ML,54.01,23.18,20.7,21.94,2,0.13283,6.1606,87.675,0.409156249
MSW16028,192,calf,F,T10,T,ML,54.01,23.18,20.7,21.94,3,0.25595,3.88054,35.018,0.496612107
MSW16028,192,calf,F,T10,T,ML,54.01,23.18,20.7,21.94,5,0.09389,3.31773,49.142,0.155750835
MSW16028,192,calf,F,L2,L,ML,35.72,89.5,83,86.25,1,0.08023,7.02821,133.59168,0.281936644
MSW16028,192,calf,F,L2,L,ML,35.72,89.5,83,86.25,2,0.07156,3.50305,78.13655,0.125339129
MSW16028,192,calf,F,L2,L,ML,35.72,89.5,83,86.25,3,0.09865,5.2989,137.42349,0.261368243
MSW16028,192,calf,F,L2,L,ML,35.72,89.5,83,86.25,4,0.12353,5.10096,71.4308,0.315060794
MSW16028,192,calf,F,Ca4,Ca1,ML,32.25,76.5,63.28,69.89,1,0.0795,4.40644,86.54796,0.17515599
MSW16028,192,calf,F,Ca4,Ca1,ML,32.25,76.5,63.28,69.89,2,0.06225,6.51528,158.41791,0.20278809
MSW16028,192,calf,F,Ca4,Ca1,ML,32.25,76.5,63.28,69.89,3,0.10287,5.78919,129.27623,0.297766988
MSW16028,192,calf,F,Ca4,Ca1,ML,32.25,76.5,63.28,69.89,4,0.10088,5.29144,89.71129,0.266900234
MSW16028,192,calf,F,Ca4,Ca1,ML,32.25,76.5,63.28,69.89,5,0.08304,6.03322,112.10908,0.250499294
MSW16028,192,calf,F,Ca8,Ca2,ML,9.89,44.66,41.77,43.215,1,0.10951,6.60017,88.953,0.361392308
MSW16028,192,calf,F,Ca8,Ca2,ML,9.89,44.66,41.77,43.215,2,0.12256,5.98224,89.78,0.366591667
MSW16028,192,calf,F,Ca8,Ca2,ML,9.89,44.66,41.77,43.215,3,0.12921,6.76229,86.785,0.436877745
MSW16028,192,calf,F,Ca8,Ca2,ML,9.89,44.66,41.77,43.215,4,0.11044,6.58479,94.616,0.363612104
MSW16028,192,calf,F,Ca8,Ca2,ML,9.89,44.66,41.77,43.215,5,0.11136,7.13317,111.93,0.397174906
SWFTM1603b,219,calf,M,T10,T,ML,51.27,46.32,47.45,46.885,1,0.10837,6.11678,84.98469,0.331437724
SWFTM1603b,219,calf,M,T10,T,ML,51.27,46.32,47.45,46.885,2,0.09915,6.12886,93.91478,0.303838235
SWFTM1603b,219,calf,M,T10,T,ML,51.27,46.32,47.45,46.885,3,0.08081,7.37995,146.57195,0.29818688
SWFTM1603b,219,calf,M,T10,T,ML,51.27,46.32,47.45,46.885,4,0.08576,6.12414,99.11884,0.262603123
SWFTM1603b,219,calf,M,T10,T,ML,51.27,46.32,47.45,46.885,5,0.16014,6.99294,83.45373,0.559924706
SWFTM1603b,219,calf,M,L2,L,ML,42.09,96.16,111.39,103.775,1,0.08585,8.89194,177.56507,0.381686525
SWFTM1603b,219,calf,M,L2,L,ML,42.09,96.16,111.39,103.775,2,0.10642,8.36417,130.35388,0.445057486
SWFTM1603b,219,calf,M,L2,L,ML,42.09,96.16,111.39,103.775,3,0.07568,4.24545,91.84453,0.160647828
SWFTM1603b,219,calf,M,L2,L,ML,42.09,96.16,111.39,103.775,4,0.09092,9.0375,158.9004,0.41084475
SWFTM1603b,219,calf,M,L2,L,ML,42.09,96.16,111.39,103.775,5,0.08845,10.92059,207.33522,0.482963093
SWFTM1603b,219,calf,M,Ca4,Ca1,ML,29.74,83.67,87.6,85.635,1,0.07713,10.22968,227.36635,0.394507609
SWFTM1603b,219,calf,M,Ca4,Ca1,ML,29.74,83.67,87.6,85.635,2,0.09961,15.46768,289.02017,0.770367802
SWFTM1603b,219,calf,M,Ca4,Ca1,ML,29.74,83.67,87.6,85.635,3,0.10306,11.56533,169.67621,0.595961455
SWFTM1603b,219,calf,M,Ca4,Ca1,ML,29.74,83.67,87.6,85.635,4,0.15686,14.35965,171.28715,1.12622735
SWFTM1603b,219,calf,M,Ca4,Ca1,ML,29.74,83.67,87.6,85.635,5,0.13724,11.51557,147.08296,0.790198413
SWFTM1603b,219,calf,M,Ca8,Ca2,ML,13.7,71.83,76.71,74.27,1,0.12024,18.06214,269.47631,1.085895857
SWFTM1603b,219,calf,M,Ca8,Ca2,ML,13.7,71.83,76.71,74.27,2,0.10764,14.30153,210.22701,0.769708345
SWFTM1603b,219,calf,M,Ca8,Ca2,ML,13.7,71.83,76.71,74.27,3,0.10211,,257.922701,
SWFTM1603b,219,calf,M,Ca8,Ca2,ML,13.7,71.83,76.71,74.27,4,0.10223,13.61277,258.23593,0.695816739
MNW16019,206,calf,M,T10,T,ML,29.46,47.5,46.91,47.205,1,,,48.61837,
MNW16019,206,calf,M,T10,T,ML,29.46,47.5,46.91,47.205,2,0.11068,5.81956,69.71252,0.32205445
MNW16019,206,calf,M,T10,T,ML,29.46,47.5,46.91,47.205,3,0.10682,4.46603,67.79465,0.238530662
MNW16019,206,calf,M,T10,T,ML,29.46,47.5,46.91,47.205,4,0.15052,4.90454,56.40088,0.36911568
MNW16019,206,calf,M,T10,T,ML,29.46,47.5,46.91,47.205,5,0.09234,4.26554,71.24659,0.196939982
MNW16019,206,calf,M,L2,L,ML,35.91,80.17,84.96,82.565,1,0.06511,4.74356,114.2731,0.154426596
MNW16019,206,calf,M,L2,L,ML,35.91,80.17,84.96,82.565,2,0.09733,4.25325,65.91156,0.206984411
MNW16019,206,calf,M,L2,L,ML,35.91,80.17,84.96,82.565,3,0.08093,4.67637,88.51069,0.189229312
MNW16019,206,calf,M,L2,L,ML,35.91,80.17,84.96,82.565,4,0.13621,5.40096,58.23568,0.367832381
MNW16019,206,calf,M,L2,L,ML,35.91,80.17,84.96,82.565,5,0.09904,5.45372,92.80645,0.270068214
MNW16019,206,calf,M,Ca4,Ca1,ML,10.38,73.55,76.38,74.965,1,0.11018,15.87498,224.96157,0.874552648
MNW16019,206,calf,M,Ca4,Ca1,ML,10.38,73.55,76.38,74.965,2,0.09157,16.29378,268.73357,0.746010717
MNW16019,206,calf,M,Ca4,Ca1,ML,10.38,73.55,76.38,74.965,3,0.13575,12.74349,154.41601,0.864964384
MNW16019,206,calf,M,Ca4,Ca1,ML,10.38,73.55,76.38,74.965,4,0.13341,11.6812,156.22687,0.779194446
MNW16019,206,calf,M,Ca4,Ca1,ML,10.38,73.55,76.38,74.965,5,0.11643,14.15418,178.53151,0.823985589
MNW16019,206,calf,M,Ca8,Ca2,ML,7.6,69.59,72.29,70.94,1,0.15019,10.05974,99.3312,0.755436175
MNW16019,206,calf,M,Ca8,Ca2,ML,7.6,69.59,72.29,70.94,2,0.10043,8.2836,135.18958,0.415960974
MNW16019,206,calf,M,Ca8,Ca2,ML,7.6,69.59,72.29,70.94,3,0.15145,11.41744,150.77272,0.864585644
MNW16019,206,calf,M,Ca8,Ca2,ML,7.6,69.59,72.29,70.94,4,0.09141,9.10403,149.4429,0.416099691
MNW16019,206,calf,M,Ca8,Ca2,ML,7.6,69.59,72.29,70.94,5,0.11618,7.34777,129.84945,0.426831959
MNW16014,209,calf,F,T10,T,ML,53.36,36.05,36.03,36.04,1,0.15855,3.96228,41.33988,0.314109747
MNW16014,209,calf,F,T10,T,ML,53.36,36.05,36.03,36.04,2,0.06249,3.17333,68.96318,0.099150696
MNW16014,209,calf,F,T10,T,ML,53.36,36.05,36.03,36.04,3,0.05807,3.8435,105.49005,0.111596023
MNW16014,209,calf,F,T10,T,ML,53.36,36.05,36.03,36.04,4,0.0895,6.07231,99.42929,0.271735873
MNW16014,209,calf,F,L2,L,ML,51.74,84.77,83.95,84.36,1,0.08833,12.74259,192.8344,0.562776487
MNW16014,209,calf,F,L2,L,ML,51.74,84.77,83.95,84.36,2,0.10666,11.88898,199.8002,0.634039303
MNW16014,209,calf,F,L2,L,ML,51.74,84.77,83.95,84.36,3,0.09413,9.39421,180.38703,0.442138494
MNW16014,209,calf,F,L2,L,ML,51.74,84.77,83.95,84.36,4,0.1273,11.60752,148.67364,0.738818648
MNW16014,209,calf,F,Ca4,Ca1,ML,44.2,95.3,90.3,92.8,1,0.10303,21.82046,395.53578,1.124080997
MNW16014,209,calf,F,Ca4,Ca1,ML,44.2,95.3,90.3,92.8,2,0.11152,20.94054,320.12767,1.16764451
MNW16014,209,calf,F,Ca4,Ca1,ML,44.2,95.3,90.3,92.8,3,0.11086,15.57215,277.22874,0.863164275
MNW16014,209,calf,F,Ca4,Ca1,ML,44.2,95.3,90.3,92.8,4,0.11719,21.82046,361.71652,1.278569854
MNW16014,209,calf,F,Ca4,Ca1,ML,44.2,95.3,90.3,92.8,5,0.1107,20.94054,368.47514,1.159058889
MNW16014,209,calf,F,Ca8,Ca2,ML,19.19,57.76,47.55,52.655,1,0.15366,14.10437,120.414,1.083638747
MNW16014,209,calf,F,Ca8,Ca2,ML,19.19,57.76,47.55,52.655,2,0.11104,8.26611,120.53037,0.458934427
MNW16014,209,calf,F,Ca8,Ca2,ML,19.19,57.76,47.55,52.655,3,0.12327,11.38302,144.1166,0.701592438
MNW16014,209,calf,F,Ca8,Ca2,ML,19.19,57.76,47.55,52.655,4,0.13788,11.10822,114.92541,0.765800687
MNW16014,209,calf,F,Ca8,Ca2,ML,19.19,57.76,47.55,52.655,5,0.16386,9.19769,112.45564,0.753566742
MSW16023,185,calf,F,T10,T,ML,25.96,23.82,19.81,21.815,1,0.0538,2.07709,56.60574,0.055873721
MSW16023,185,calf,F,T10,T,ML,25.96,23.82,19.81,21.815,2,0.14996,2.90433,24.39306,0.217766663
MSW16023,185,calf,F,T10,T,ML,25.96,23.82,19.81,21.815,3,0.11936,2.66972,32.67342,0.15932889
MSW16023,185,calf,F,T10,T,ML,25.96,23.82,19.81,21.815,4,0.11893,3.07693,39.98346,0.182969642
MSW16023,185,calf,F,T10,T,ML,25.96,23.82,19.81,21.815,5,0.10855,4.25087,68.24279,0.230715969
MSW16023,185,calf,F,L2,L,ML,17.11,80.41,67.75,74.08,1,0.11018,18.26777,256.49624,1.006371449
MSW16023,185,calf,F,L2,L,ML,17.11,80.41,67.75,74.08,2,0.12031,10.66197,156.76009,0.641370805
MSW16023,185,calf,F,L2,L,ML,17.11,80.41,67.75,74.08,3,0.08404,13.20783,238.11311,0.554993017
MSW16023,185,calf,F,L2,L,ML,17.11,80.41,67.75,74.08,4,0.09391,10.53915,157.2604,0.494865788
MSW16023,185,calf,F,L2,L,ML,17.11,80.41,67.75,74.08,5,0.09147,4.6422,67.89243,0.212311017
MSW16023,185,calf,F,Ca4,Ca1,ML,22.38,59.41,64.39,61.9,1,0.09253,14.57016,244.51295,0.674088452
MSW16023,185,calf,F,Ca4,Ca1,ML,22.38,59.41,64.39,61.9,2,0.15359,12.43679,165.63083,0.955083288
MSW16023,185,calf,F,Ca4,Ca1,ML,22.38,59.41,64.39,61.9,3,0.18207,13.47289,151.75238,1.226504541
MSW16023,185,calf,F,Ca4,Ca1,ML,22.38,59.41,64.39,61.9,4,0.12353,9.73298,128.11398,0.60115751
MSW16023,185,calf,F,Ca4,Ca1,ML,22.38,59.41,64.39,61.9,5,0.1883,11.41309,137.91175,1.074542424
MSW16023,185,calf,F,Ca8,Ca2,ML,10.72,40.28,45.12,42.7,1,0.10674,10.50308,175.34641,0.56054938
MSW16023,185,calf,F,Ca8,Ca2,ML,10.72,40.28,45.12,42.7,2,0.16196,15.75132,171.72713,1.275541894
MSW16023,185,calf,F,Ca8,Ca2,ML,10.72,40.28,45.12,42.7,3,0.13146,8.79982,110.43361,0.578412169
MSW16023,185,calf,F,Ca8,Ca2,ML,10.72,40.28,45.12,42.7,4,0.13059,9.56615,127.13889,0.624621764
MSW16023,185,calf,F,Ca8,Ca2,ML,10.72,40.28,45.12,42.7,5,0.15179,12.23894,164.5808,0.928874351
MEC16019,250,subadult,F,T10,T,ML,62.37,26.3,27.39,26.845,1,0.10105,7.36786,101.70025,0.372261127
MEC16019,250,subadult,F,T10,T,ML,62.37,26.3,27.39,26.845,2,0.14482,18.87192,216.19981,1.366515727
MEC16019,250,subadult,F,T10,T,ML,62.37,26.3,27.39,26.845,3,0.16571,16.85501,164.19205,1.396521854
MEC16019,250,subadult,F,T10,T,ML,62.37,26.3,27.39,26.845,4,0.13278,9.53752,123.72256,0.633195953
MEC16019,250,subadult,F,T10,T,ML,62.37,26.3,27.39,26.845,5,0.17456,14.97763,146.70314,1.307247546
MEC16019,250,subadult,F,L2,L,ML,45.62,94.74,98.91,96.825,1,0.10943,13.58301,202.82304,0.743194392
MEC16019,250,subadult,F,L2,L,ML,45.62,94.74,98.91,96.825,2,0.12033,10.17464,148.20147,0.612157216
MEC16019,250,subadult,F,L2,L,ML,45.62,94.74,98.91,96.825,3,0.10929,14.73912,205.12984,0.805419212
MEC16019,250,subadult,F,L2,L,ML,45.62,94.74,98.91,96.825,4,0.10977,15.47286,220.05842,0.849227921
MEC16019,250,subadult,F,L2,L,ML,45.62,94.74,98.91,96.825,5,0.10257,12.04397,212.67257,0.617675001
MEC16019,250,subadult,F,Ca4,Ca1,ML,29.98,93.97,94.99,94.48,1,0.12167,17.86926,218.19759,1.087076432
MEC16019,250,subadult,F,Ca4,Ca1,ML,29.98,93.97,94.99,94.48,2,0.16406,22.74227,253.81598,1.865548408
MEC16019,250,subadult,F,Ca4,Ca1,ML,29.98,93.97,94.99,94.48,3,0.09692,19.84986,321.28912,0.961924216
