Animal ID,Length(cm),Developmental Stage,Sex,Vertebra,Region,Orientation,Spinous Process Length (mm),Right Transverse Process Length (mm),Left Transverse Process Length (mm),Average Transverse Process Length (mm),Sample #,Yield Strain,Yield Strength,Stiffness,Toughness
MEC16019,250,subadult,F,Ca4,Ca1,ML,29.98,93.97,94.99,94.48,4,0.09002,20.21623,404.3449,0.909932512
MEC16019,250,subadult,F,Ca4,Ca1,ML,29.98,93.97,94.99,94.48,5,0.09724,16.09966,280.56228,0.782765469
MEC16019,250,subadult,F,Ca8,Ca2,ML,19.1,80.54,76.5,78.52,1,0.12455,11.97294,130.98824,0.745614839
MEC16019,250,subadult,F,Ca8,Ca2,ML,19.1,80.54,76.5,78.52,2,0.18678,12.01328,98.05652,1.121920219
MEC16019,250,subadult,F,Ca8,Ca2,ML,19.1,80.54,76.5,78.52,3,0.15456,15.74234,196.82558,1.216568035
MEC16019,250,subadult,F,Ca8,Ca2,ML,19.1,80.54,76.5,78.52,4,0.12983,13.36536,171.0083,0.867612344
MEC16019,250,subadult,F,Ca8,Ca2,ML,19.1,80.54,76.5,78.52,5,0.17421,16.9439,143.73816,1.47589841
MNW16018,245,subadult,M,T10,T,ML,59.89,34.04,31.09,32.565,1,0.10037,8.73406,216.24734,0.438318801
MNW16018,245,subadult,M,T10,T,ML,59.89,34.04,31.09,32.565,2,0.07582,7.12763,143.99291,0.270208453
MNW16018,245,subadult,M,T10,T,ML,59.89,34.04,31.09,32.565,3,0.10132,11.11505,208.20164,0.563088433
MNW16018,245,subadult,M,T10,T,ML,59.89,34.04,31.09,32.565,4,0.1594,7.80599,100.75191,0.622137403
MNW16018,245,subadult,M,T10,T,ML,59.89,34.04,31.09,32.565,5,0.07889,7.53012,163.75286,0.297025583
MNW16018,245,subadult,M,L2,L,ML,45.8,96.87,95.93,96.4,1,0.07566,7.27702,138.48709,0.275289667
MNW16018,245,subadult,M,L2,L,ML,45.8,96.87,95.93,96.4,2,0.08331,3.02483,55.34132,0.125999294
MNW16018,245,subadult,M,L2,L,ML,45.8,96.87,95.93,96.4,3,0.09965,7.04241,97.14078,0.350888078
MNW16018,245,subadult,M,L2,L,ML,45.8,96.87,95.93,96.4,4,0.10375,8.03226,136.2366,0.416673488
MNW16018,245,subadult,M,L2,L,ML,45.8,96.87,95.93,96.4,5,0.09264,5.87579,107.51902,0.272166593
MNW16018,245,subadult,M,Ca4,Ca1,ML,35.3,94.71,98.4,96.555,1,0.12353,7.2642,105.09271,0.448673313
MNW16018,245,subadult,M,Ca4,Ca1,ML,35.3,94.71,98.4,96.555,2,0.12931,8.66163,105.03149,0.560017688
MNW16018,245,subadult,M,Ca4,Ca1,ML,35.3,94.71,98.4,96.555,3,0.1334,6.58836,90.76834,0.439443612
MNW16018,245,subadult,M,Ca4,Ca1,ML,35.3,94.71,98.4,96.555,4,0.18187,9.38244,94.77681,0.853192181
MNW16018,245,subadult,M,Ca4,Ca1,ML,35.3,94.71,98.4,96.555,5,0.1336,11.17611,144.74853,0.746564148
MNW16018,245,subadult,M,Ca8,Ca2,ML,19.93,83.78,94.82,89.3,1,0.09484,7.68863,135.68004,0.364594835
MNW16018,245,subadult,M,Ca8,Ca2,ML,19.93,83.78,94.82,89.3,2,0.111,7.9662,124.91643,0.4421241
MNW16018,245,subadult,M,Ca8,Ca2,ML,19.93,83.78,94.82,89.3,3,0.12774,5.48323,68.55156,0.3502139
MNW16018,245,subadult,M,Ca8,Ca2,ML,19.93,83.78,94.82,89.3,4,0.1148,7.61843,137.67216,0.437297882
MNW16018,245,subadult,M,Ca8,Ca2,ML,19.93,83.78,94.82,89.3,5,0.16106,7.29623,72.47712,0.587565402
MEC16022,243,subadult,F,T10,T,ML,32.29,54.59,51.41,53,1,0.07578,6.61067,145.11338,0.250478286
MEC16022,243,subadult,F,T10,T,ML,32.29,54.59,51.41,53,2,0.08432,7.60832,137.61597,0.320766771
MEC16022,243,subadult,F,T10,T,ML,32.29,54.59,51.41,53,3,0.11263,8.20184,106.80752,0.46188662
MEC16022,243,subadult,F,T10,T,ML,32.29,54.59,51.41,53,4,0.08458,14.28305,279.84036,0.604030185
MEC16022,243,subadult,F,T10,T,ML,32.29,54.59,51.41,53,5,0.0719,7.00363,173.15898,0.251780499
MEC16022,243,subadult,F,L2,L,ML,47.77,97.14,95.24,96.19,1,0.1293,16.83295,202.61437,1.088250218
MEC16022,243,subadult,F,L2,L,ML,47.77,97.14,95.24,96.19,2,0.15944,17.72243,235.61176,1.41283212
MEC16022,243,subadult,F,L2,L,ML,47.77,97.14,95.24,96.19,3,0.12606,16.09638,215.8367,1.014554831
MEC16022,243,subadult,F,L2,L,ML,47.77,97.14,95.24,96.19,4,0.15686,18.70708,233.60682,1.467196284
MEC16022,243,subadult,F,Ca4,Ca1,ML,17.2,98.7,99.61,99.155,1,0.13753,18.58574,311.81925,1.278048411
MEC16022,243,subadult,F,Ca4,Ca1,ML,17.2,98.7,99.61,99.155,2,0.12959,21.38663,270.86478,1.385746691
MEC16022,243,subadult,F,Ca4,Ca1,ML,17.2,98.7,99.61,99.155,3,0.11388,21.49272,291.57833,1.223795477
MEC16022,243,subadult,F,Ca4,Ca1,ML,17.2,98.7,99.61,99.155,4,0.1449,19.26953,265.55904,1.396077449
MEC16022,243,subadult,F,Ca4,Ca1,ML,17.2,98.7,99.61,99.155,5,0.12875,15.48024,181.96321,0.99654045
MEC16022,243,subadult,F,Ca8,Ca2,ML,8.62,64.88,73.93,69.405,1,0.10634,13.28944,184.51728,0.706599525
MEC16022,243,subadult,F,Ca8,Ca2,ML,8.62,64.88,73.93,69.405,2,0.11176,13.4131,222.16219,0.749524028
MEC16022,243,subadult,F,Ca8,Ca2,ML,8.62,64.88,73.93,69.405,3,0.10084,9.25712,171.89563,0.46674399
MEC16022,243,subadult,F,Ca8,Ca2,ML,8.62,64.88,73.93,69.405,4,0.10763,9.70262,160.75562,0.522146495
MEC16022,243,subadult,F,Ca8,Ca2,ML,8.62,64.88,73.93,69.405,5,0.12857,14.3081,220.41266,0.919796209
LPZ103313,256,subadult,M,T10,T,ML,60.42,33.88,35.79,34.835,1,0.13149,8.0318,136.45992,0.528050691
LPZ103313,256,subadult,M,T10,T,ML,60.42,33.88,35.79,34.835,2,0.07599,8.76615,175.37963,0.333069869
LPZ103313,256,subadult,M,T10,T,ML,60.42,33.88,35.79,34.835,3,0.12302,9.59176,137.99882,0.589989158
LPZ103313,256,subadult,M,T10,T,ML,60.42,33.88,35.79,34.835,4,0.12212,9.23369,120.53314,0.563809111
LPZ103313,256,subadult,M,T10,T,ML,60.42,33.88,35.79,34.835,5,0.10716,8.00321,174.93067,0.428811992
LPZ103313,256,subadult,M,L2,L,ML,48.08,120.09,122.35,121.22,1,0.24162,8.10657,75.29454,0.979354722
LPZ103313,256,subadult,M,L2,L,ML,48.08,120.09,122.35,121.22,2,0.10054,5.53713,75.86381,0.278351525
LPZ103313,256,subadult,M,L2,L,ML,48.08,120.09,122.35,121.22,3,0.1143,7.11664,148.96373,0.406715976
LPZ103313,256,subadult,M,L2,L,ML,48.08,120.09,122.35,121.22,4,0.14789,7.54348,87.74987,0.557802629
LPZ103313,256,subadult,M,L2,L,ML,48.08,120.09,122.35,121.22,5,0.1131,6.49542,86.26879,0.367316001
LPZ103313,256,subadult,M,Ca4,Ca1,ML,28.64,114.33,111.07,112.7,1,0.0801,13.16139,255.60377,0.52711367
LPZ103313,256,subadult,M,Ca4,Ca1,ML,28.64,114.33,111.07,112.7,2,0.17391,14.92663,195.14945,1.297945112
LPZ103313,256,subadult,M,Ca4,Ca1,ML,28.64,114.33,111.07,112.7,3,0.11536,13.12996,207.11594,0.757336093
LPZ103313,256,subadult,M,Ca4,Ca1,ML,28.64,114.33,111.07,112.7,4,0.12451,15.14717,195.66008,0.942987068
LPZ103313,256,subadult,M,Ca4,Ca1,ML,28.64,114.33,111.07,112.7,5,0.12914,16.12385,207.96705,1.041116995
LPZ103319,256,subadult,M,Ca8,Ca2,ML,18.31,91.1,92,91.55,1,0.12948,9.46617,127.67553,0.612839846
LPZ103320,256,subadult,M,Ca8,Ca2,ML,18.31,91.1,92,91.55,2,0.11544,10.45507,138.50306,0.60346664
LPZ103321,256,subadult,M,Ca8,Ca2,ML,18.31,91.1,92,91.55,3,0.10953,9.84667,156.25672,0.539252883
LPZ103322,256,subadult,M,Ca8,Ca2,ML,18.31,91.1,92,91.55,4,0.11568,10.31569,151.77898,0.59665951
LPZ103323,256,subadult,M,Ca8,Ca2,ML,18.31,91.1,92,91.55,5,0.11322,9.23559,123.56961,0.52282675
MNW16021,241,subadult,M,T10,T,ML,67.74,46.24,44.19,45.215,1,0.09422,8.52156,140.56971,0.401450692
MNW16021,241,subadult,M,T10,T,ML,67.74,46.24,44.19,45.215,2,0.12056,10.19982,153.4207,0.61484515
MNW16021,241,subadult,M,T10,T,ML,67.74,46.24,44.19,45.215,3,0.12381,13.77631,152.78265,0.852822471
MNW16021,241,subadult,M,T10,T,ML,67.74,46.24,44.19,45.215,4,0.05903,5.63345,165.06226,0.166271277
MNW16021,241,subadult,M,T10,T,ML,67.74,46.24,44.19,45.215,5,0.09195,5.28612,83.10855,0.243029367
MNW16021,241,subadult,M,L2,L,ML,50.15,114.97,115.53,115.25,1,0.12873,6.59215,93.3059,0.424303735
MNW16021,241,subadult,M,L2,L,ML,50.15,114.97,115.53,115.25,2,0.07861,6.34639,145.34454,0.249444859
MNW16021,241,subadult,M,L2,L,ML,50.15,114.97,115.53,115.25,3,0.09481,8.15921,172.67658,0.38678735
MNW16021,241,subadult,M,L2,L,ML,50.15,114.97,115.53,115.25,4,0.12824,6.70134,88.52069,0.429689921
MNW16021,241,subadult,M,L2,L,ML,50.15,114.97,115.53,115.25,5,0.09499,6.933,112.53448,0.329282835
MNW16021,241,subadult,M,Ca4,Ca1,ML,31.06,86.62,89.57,88.095,1,0.1104,16.19841,269.05846,0.894152232
MNW16021,241,subadult,M,Ca4,Ca1,ML,31.06,86.62,89.57,88.095,2,0.08939,17.02818,295.13154,0.761074505
MNW16021,241,subadult,M,Ca4,Ca1,ML,31.06,86.62,89.57,88.095,3,0.13268,11.72174,156.14212,0.777620232
MNW16021,241,subadult,M,Ca4,Ca1,ML,31.06,86.62,89.57,88.095,4,0.12128,16.48444,232.31667,0.999616442
MNW16021,241,subadult,M,Ca4,Ca1,ML,31.06,86.62,89.57,88.095,5,0.10719,12.95247,198.27721,0.69418763
MNW16021,241,subadult,M,Ca8,Ca2,ML,13.27,71.2,71.32,71.26,1,0.12831,11.61482,158.37104,0.745148777
MNW16021,241,subadult,M,Ca8,Ca2,ML,13.27,71.2,71.32,71.26,2,0.13248,10.51924,119.91045,0.696794458
MNW16021,241,subadult,M,Ca8,Ca2,ML,13.27,71.2,71.32,71.26,3,0.10361,7.66901,131.8529,0.397293063
MNW16021,241,subadult,M,Ca8,Ca2,ML,13.27,71.2,71.32,71.26,4,0.10557,11.28299,174.97366,0.595572627
MNW16021,241,subadult,M,Ca8,Ca2,ML,13.27,71.2,71.32,71.26,5,0.09059,6.62838,106.94985,0.300232472
MEC15085,292,adult,F,T10,T,ML,62.92,46.35,49.25,47.8,1,0.08814,13.96757,292.40032,0.61555081
MEC15085,292,adult,F,T10,T,ML,62.92,46.35,49.25,47.8,2,0.097,17.25797,282.31797,0.837011545
MEC15085,292,adult,F,T10,T,ML,62.92,46.35,49.25,47.8,3,0.08519,15.75088,272.57304,0.670908734
MEC15085,292,adult,F,T10,T,ML,62.92,46.35,49.25,47.8,4,0.1251,13.57672,189.54141,0.849223836
MEC15085,292,adult,F,T10,T,ML,62.92,46.35,49.25,47.8,5,0.0809,13.88321,291.24888,0.561575845
MEC15085,292,adult,F,L2,L,ML,45.31,137.19,140.1,138.645,1,0.14454,15.85815,156.28071,1.146068501
MEC15085,292,adult,F,L2,L,ML,45.31,137.19,140.1,138.645,2,0.12135,11.94384,199.88239,0.724692492
MEC15085,292,adult,F,L2,L,ML,45.31,137.19,140.1,138.645,3,0.1825,9.81248,86.28723,0.8953888
MEC15085,292,adult,F,L2,L,ML,45.31,137.19,140.1,138.645,4,0.31286,10.38929,90.22502,1.625196635
MEC15085,292,adult,F,L2,L,ML,45.31,137.19,140.1,138.645,5,0.15335,9.30023,102.27776,0.713095135
MEC15085,292,adult,F,Ca4,Ca1,ML,25.14,109.98,108.96,109.47,1,0.14641,5.87342,63.78227,0.429963711
MEC15085,292,adult,F,Ca4,Ca1,ML,25.14,109.98,108.96,109.47,2,0.10381,10.23887,162.25427,0.531448547
MEC15085,292,adult,F,Ca4,Ca1,ML,25.14,109.98,108.96,109.47,3,0.13657,12.95017,187.30165,0.884302358
MEC15085,292,adult,F,Ca4,Ca1,ML,25.14,109.98,108.96,109.47,4,0.08848,11.5774,227.26651,0.512184176
MEC15085,292,adult,F,Ca4,Ca1,ML,25.14,109.98,108.96,109.47,5,0.18064,8.31164,91.55501,0.750707325
MEC15085,292,adult,F,Ca8,Ca2,ML,13.06,75.65,88.4,82.025,1,,,45.35513,
MEC15085,292,adult,F,Ca8,Ca2,ML,13.06,75.65,88.4,82.025,2,0.0889,5.36846,80.18195,0.238628047
MEC15085,292,adult,F,Ca8,Ca2,ML,13.06,75.65,88.4,82.025,3,0.13503,9.31025,120.47925,0.628581529
MEC15085,292,adult,F,Ca8,Ca2,ML,13.06,75.65,88.4,82.025,4,0.10964,9.55775,145.02471,0.523955855
MEC15085,292,adult,F,Ca8,Ca2,ML,13.06,75.65,88.4,82.025,5,0.26041,8.08424,50.41628,1.052608469
MNW16016,310,adult,M,T10,T,ML,60.65,65.11,60.71,62.91,1,0.10665,6.31266,95.9141,0.336622595
MNW16016,310,adult,M,T10,T,ML,60.65,65.11,60.71,62.91,2,0.06675,6.69749,150.03995,0.223528729
MNW16016,310,adult,M,T10,T,ML,60.65,65.11,60.71,62.91,3,0.08986,9.87715,169.4564,0.44378035
MNW16016,310,adult,M,T10,T,ML,60.65,65.11,60.71,62.91,4,0.12191,11.40516,183.56557,0.695201528
MNW16016,310,adult,M,T10,T,ML,60.65,65.11,60.71,62.91,5,0.10207,6.13001,91.25997,0.31284506
MNW16016,310,adult,M,L2,L,ML,44.64,151.43,152.51,151.97,1,0.09304,12.88734,227.52434,0.599519057
MNW16016,310,adult,M,L2,L,ML,44.64,151.43,152.51,151.97,2,0.07654,10.56051,206.69734,0.404150718
MNW16016,310,adult,M,L2,L,ML,44.64,151.43,152.51,151.97,3,0.07578,9.30513,191.79442,0.352571376
MNW16016,310,adult,M,L2,L,ML,44.64,151.43,152.51,151.97,4,0.08736,11.01451,203.01826,0.481113797
MNW16016,310,adult,M,L2,L,ML,44.64,151.43,152.51,151.97,5,0.11866,8.39425,147.47214,0.498030853
MNW16016,310,adult,M,Ca4,Ca1,ML,51.87,116.02,110.15,113.085,1,0.1106,9.82018,153.84704,0.543055954
MNW16016,310,adult,M,Ca4,Ca1,ML,51.87,116.02,110.15,113.085,2,0.0985,12.10736,216.5735,0.59628748
MNW16016,310,adult,M,Ca4,Ca1,ML,51.87,116.02,110.15,113.085,3,0.10113,17.97024,301.38921,0.908665186
MNW16016,310,adult,M,Ca4,Ca1,ML,51.87,116.02,110.15,113.085,4,0.10291,13.22929,220.02106,0.680713117
MNW16016,310,adult,M,Ca4,Ca1,ML,51.87,116.02,110.15,113.085,5,0.10436,12.54548,189.63043,0.654623146
MNW16016,310,adult,M,Ca8,Ca2,ML,31.28,126.62,123.62,125.12,1,0.12377,12.11302,164.65695,0.749614243
MNW16016,310,adult,M,Ca8,Ca2,ML,31.28,126.62,123.62,125.12,2,0.12189,14.17526,192.53389,0.863911221
MNW16016,310,adult,M,Ca8,Ca2,ML,31.28,126.62,123.62,125.12,3,0.11466,10.44588,167.7546,0.5988623
MNW16016,310,adult,M,Ca8,Ca2,ML,31.28,126.62,123.62,125.12,4,0.09453,10.39829,199.77022,0.491475177
MNW16016,310,adult,M,Ca8,Ca2,ML,31.28,126.62,123.62,125.12,5,0.09848,12.21952,230.02125,0.601689165
MSE16016,308,adult,M,T10,T,ML,51.7,73.11,76.86,74.985,1,0.09583,18.19949,412.77288,0.872028563
MSE16016,308,adult,M,T10,T,ML,51.7,73.11,76.86,74.985,2,0.10995,19.04552,454.78005,1.047027462
MSE16016,308,adult,M,T10,T,ML,51.7,73.11,76.86,74.985,3,0.09792,23.5946,506.19406,1.155191616
MSE16016,308,adult,M,T10,T,ML,51.7,73.11,76.86,74.985,4,0.09433,22.44218,541.16708,1.05848542
MSE16016,308,adult,M,T10,T,ML,51.7,73.11,76.86,74.985,5,0.13091,21.49898,331.10511,1.407215736
MSE16016,308,adult,M,L2,L,ML,52.23,167.22,164.9,166.06,1,0.12544,5.86959,125.74258,0.368140685
MSE16016,308,adult,M,L2,L,ML,52.23,167.22,164.9,166.06,2,0.11752,8.10231,120.77489,0.476091736
MSE16016,308,adult,M,L2,L,ML,52.23,167.22,164.9,166.06,3,0.15333,8.95251,131.07563,0.686344179
MSE16016,308,adult,M,L2,L,ML,52.23,167.22,164.9,166.06,4,0.12117,8.92262,113.1814,0.540576933
MSE16016,308,adult,M,L2,L,ML,52.23,167.22,164.9,166.06,5,0.09878,10.50977,166.14467,0.51907754
MSE16016,308,adult,M,Ca4,Ca1,ML,29.04,104.53,103.21,103.87,1,0.11652,9.76918,125.27432,0.569152427
MSE16016,308,adult,M,Ca4,Ca1,ML,29.04,104.53,103.21,103.87,2,0.1284,17.59436,226.6596,1.129557912
MSE16016,308,adult,M,Ca4,Ca1,ML,29.04,104.53,103.21,103.87,3,0.16653,8.40589,89.21926,0.699916431
MSE16016,308,adult,M,Ca4,Ca1,ML,29.04,104.53,103.21,103.87,4,0.12223,13.95381,173.15326,0.852787098
MSE16016,308,adult,M,Ca4,Ca1,ML,29.04,104.53,103.21,103.87,5,0.09729,13.60751,245.14558,0.661937324
MSE16016,308,adult,M,Ca8,Ca2,ML,13.99,87.19,85.43,86.31,1,0.11131,8.42711,158.13477,0.469010807
MSE16016,308,adult,M,Ca8,Ca2,ML,13.99,87.19,85.43,86.31,2,0.11865,8.81343,146.97957,0.522856735
MSE16016,308,adult,M,Ca8,Ca2,ML,13.99,87.19,85.43,86.31,3,0.09535,8.7396,151.52209,0.41666043
MSE16016,308,adult,M,Ca8,Ca2,ML,13.99,87.19,85.43,86.31,4,0.12325,6.84368,103.36074,0.42174178
MSE16016,308,adult,M,Ca8,Ca2,ML,13.99,87.19,85.43,86.31,5,0.11575,8.05976,118.21186,0.46645861
MSW16020,287,adult,M,T10,T,ML,62.32,35.97,35.68,35.825,1,0.14185,12.13216,185.87185,0.860473448
MSW16020,287,adult,M,T10,T,ML,62.32,35.97,35.68,35.825,2,0.13085,11.22432,150.64849,0.734351136
MSW16020,287,adult,M,T10,T,ML,62.32,35.97,35.68,35.825,3,0.18973,14.87713,178.72029,1.411318937
MSW16020,287,adult,M,T10,T,ML,62.32,35.97,35.68,35.825,4,0.10632,14.46093,248.28749,0.768743039
MSW16020,287,adult,M,T10,T,ML,62.32,35.97,35.68,35.825,5,0.09047,12.5011,200.58105,0.565487259
MSW16020,287,adult,M,L2,L,ML,65.37,143.5,140,141.75,1,0.12927,13.33333,186.32376,0.861799785
MSW16020,287,adult,M,L2,L,ML,65.37,143.5,140,141.75,2,0.13417,10.83187,127.41032,0.726655999
MSW16020,287,adult,M,L2,L,ML,65.37,143.5,140,141.75,3,0.11173,11.96506,166.50742,0.668428077
MSW16020,287,adult,M,L2,L,ML,65.37,143.5,140,141.75,4,0.12884,14.40029,194.0435,0.927666682
MSW16020,287,adult,M,L2,L,ML,65.37,143.5,140,141.75,5,0.10789,13.95685,244.77489,0.752902273
MSW16020,287,adult,M,Ca4,Ca1,ML,30.82,110.32,112.22,111.27,1,0.1154,13.31055,198.53185,0.768018735
MSW16020,287,adult,M,Ca4,Ca1,ML,30.82,110.32,112.22,111.27,2,0.13523,16.74466,202.8858,1.132190186
MSW16020,287,adult,M,Ca4,Ca1,ML,30.82,110.32,112.22,111.27,3,0.18155,14.6596,202.77572,1.33072519
MSW16020,287,adult,M,Ca4,Ca1,ML,30.82,110.32,112.22,111.27,4,,,205.16933,
MSW16020,287,adult,M,Ca4,Ca1,ML,30.82,110.32,112.22,111.27,5,0.17236,17.33326,167.32996,1.493780347
MSW16020,287,adult,M,Ca8,Ca2,ML,14.25,89.68,91.53,90.605,1,0.20363,9.98129,142.79867,1.016245041
MSW16020,287,adult,M,Ca8,Ca2,ML,14.25,89.68,91.53,90.605,2,0.18688,14.17602,190.01597,1.324607309
MSW16020,287,adult,M,Ca8,Ca2,ML,14.25,89.68,91.53,90.605,3,0.09417,9.76724,178.81058,0.459890495
MSW16020,287,adult,M,Ca8,Ca2,ML,14.25,89.68,91.53,90.605,4,0.11276,9.9247,157.68519,0.559554586
MSW16020,287,adult,M,Ca8,Ca2,ML,14.25,89.68,91.53,90.605,5,0.17677,7.89467,88.01579,0.697770408
MSW15072,308,adult,F,T10,T,ML,,,,,1,0.11778,12.36407,202.12386,0.728120082
MSW15072,308,adult,F,T10,T,ML,,,,,2,0.13332,11.15129,164.24521,0.743344991
MSW15072,308,adult,F,T10,T,ML,,,,,3,0.10547,8.81771,123.19948,0.465001937
MSW15072,308,adult,F,T10,T,ML,,,,,4,0.10124,10.58158,200.08084,0.53563958
MSW15072,308,adult,F,T10,T,ML,,,,,5,0.0972,12.80012,208.33173,0.622085832
MSW15072,308,adult,F,L2,L,ML,46.98,170,185,177.5,1,0.15684,13.27804,120.29723,1.041263897
MSW15072,308,adult,F,L2,L,ML,46.98,170,185,177.5,2,0.13801,14.53137,146.66443,1.002737187
MSW15072,308,adult,F,L2,L,ML,46.98,170,185,177.5,3,0.11297,11.13708,160.71934,0.629077964
MSW15072,308,adult,F,L2,L,ML,46.98,170,185,177.5,4,0.13407,13.81724,182.50875,0.926238683
MSW15072,308,adult,F,L2,L,ML,46.98,170,185,177.5,5,0.14624,10.00835,105.35006,0.731810552
MSW15072,308,adult,F,Ca4,Ca1,ML,23.65,135,143.5,139.25,1,0.15035,11.85247,143.28361,0.891009432
MSW15072,308,adult,F,Ca4,Ca1,ML,23.65,135,143.5,139.25,2,0.09676,9.41802,147.20393,0.455643808
MSW15072,308,adult,F,Ca4,Ca1,ML,23.65,135,143.5,139.25,3,0.12569,14.97442,220.3332,0.941067425
MSW15072,308,adult,F,Ca4,Ca1,ML,23.65,135,143.5,139.25,4,0.21548,7.77108,74.39918,0.837256159
MSW15072,308,adult,F,Ca4,Ca1,ML,23.65,135,143.5,139.25,5,0.11207,11.18323,196.2661,0.626652293
MSW15072,308,adult,F,Ca8,Ca2,ML,19.18,109.9,109.91,109.905,1,0.10127,6.92214,178.79443,0.350502559
MSW15072,308,adult,F,Ca8,Ca2,ML,19.18,109.9,109.91,109.905,2,0.08146,9.95125,221.75298,0.405314413
MSW15072,308,adult,F,Ca8,Ca2,ML,19.18,109.9,109.91,109.905,3,0.09518,19.93716,364.34551,0.948809444
MSW15072,308,adult,F,Ca8,Ca2,ML,19.18,109.9,109.91,109.905,4,0.09535,11.24906,208.23779,0.536298936
MSW15072,308,adult,F,Ca8,Ca2,ML,19.18,109.9,109.91,109.905,5,0.19076,7.45591,87.04405,0.711144696
